Start Time,Lat,Long,Velocity,Time ,Time Offset,
13:26:50,37.4273966,-122.1681953,4.064866,4.28967E+14,89967299831,
13:26:51,37.42737709,-122.1682413,4.7,4.28968E+14,90999097554,
13:26:51,37.4273951,-122.1682283,3.748852,4.28968E+14,90566442383,
13:26:52,37.4273889,-122.1682481,3.884965,4.28969E+14,91165604675,
13:26:53,37.42737525,-122.1682926,4.8,4.28969E+14,92012801405,
13:26:52,37.4273783,-122.1682752,3.929882,4.28969E+14,91764761290,
13:26:53,37.4273735,-122.1682968,4.139242,4.2897E+14,92348347009,
13:26:54,37.42736463,-122.1683341,3.99,4.2897E+14,93013003484,
13:26:53,37.4273658,-122.1683334,4.398205,4.2897E+14,92963034415,
13:26:54,37.4273625,-122.168358,4.257013,4.28971E+14,93527347009,
13:26:55,37.42735853,-122.1683783,3.61,4.28971E+14,94009480042,
13:26:55,37.4273593,-122.1683838,3.952007,4.28971E+14,94041533101,
13:26:56,37.42734545,-122.1684123,3.09,4.28972E+14,95003849308,
13:26:55,37.4273573,-122.1684115,3.818316,4.28972E+14,94640675601,
13:26:56,37.4273498,-122.1684182,3.61753,4.28973E+14,95204347009,
13:26:56,37.42731806,-122.168436,4.22,4.28973E+14,95999279771,
13:26:56,37.4273346,-122.1684427,3.434867,4.28973E+14,95719111695,
13:26:57,37.4273197,-122.168448,3.714192,4.28974E+14,96267347009,
13:26:57,37.4272961,-122.1684585,3.928673,4.28974E+14,96797598413,
13:26:58,37.42728736,-122.1684444,3.14,4.28974E+14,97008376591,
13:26:58,37.4272684,-122.1684609,3.624408,4.28975E+14,97396731643,
13:26:59,37.42725668,-122.1684515,3.66,4.28975E+14,98015160806,
13:26:58,37.4272593,-122.1684574,3.460447,4.28975E+14,97995876382,
13:27:00,37.42722627,-122.1684611,3.19,4.28976E+14,99009528769,
13:26:59,37.4272318,-122.1684658,3.497809,4.28976E+14,98595031434,
13:27:00,37.4272062,-122.1684716,3.411095,4.28977E+14,99747347009,
13:27:01,37.42719937,-122.1684707,3.02,4.28977E+14,1.00009E+11,
13:27:01,37.4271855,-122.1684763,3.214029,4.28978E+14,1.00273E+11,
13:27:02,37.42717337,-122.1684817,2.84,4.28978E+14,1.01008E+11,
13:27:01,37.4271722,-122.1684805,3.168559,4.28978E+14,1.00872E+11,
13:27:03,37.42714989,-122.1685005,3.17,4.28979E+14,1.02012E+11,
13:27:03,37.4271471,-122.1684942,3.00958,4.28979E+14,1.02012E+11,
13:27:03,37.4271327,-122.1685123,2.994568,4.2898E+14,1.02549E+11,
13:27:04,37.42713332,-122.1685239,2.33,4.2898E+14,1.03016E+11,
13:27:04,37.4271221,-122.1685301,2.776114,4.28981E+14,1.03149E+11,
13:27:05,37.42712417,-122.168551,2.52,4.28981E+14,1.04008E+11,
13:27:04,37.4271135,-122.1685415,2.642024,4.28981E+14,1.03748E+11,
13:27:06,37.42712453,-122.1685846,3.11,4.28982E+14,1.05001E+11,
13:27:05,37.427107,-122.1685696,2.333134,4.28982E+14,1.04946E+11,
13:27:06,37.4271148,-122.1685979,2.382453,4.28983E+14,1.05545E+11,
13:27:07,37.42713324,-122.1686177,2.71,4.28983E+14,1.06008E+11,
13:27:07,37.4271269,-122.1686331,2.58161,4.28984E+14,1.0675E+11,
13:27:07,37.42714883,-122.1686471,2.98,4.28984E+14,1.06997E+11,
13:27:08,37.4271412,-122.1686597,2.678716,4.28985E+14,1.07343E+11,
13:27:08,37.42716515,-122.1686792,3.24,4.28985E+14,1.07998E+11,
13:27:08,37.4271503,-122.168675,2.789475,4.28985E+14,1.07942E+11,
13:27:09,37.4271584,-122.1686926,2.955281,4.28986E+14,1.08504E+11,
,37.4271785,-122.1687146,3.31,4.28986E+14,,
,37.4271673,-122.1687104,3.060195,4.28986E+14,,
,37.42718928,-122.1687531,3.51,4.28987E+14,,
,37.4271789,-122.1687391,3.156843,4.28987E+14,,
,37.4271844,-122.1687563,3.289574,4.28988E+14,,
,37.42720087,-122.1687974,4.27,4.28988E+14,,
,37.4271902,-122.1687762,3.371056,4.28988E+14,,
,37.4271929,-122.1687909,3.614613,4.28989E+14,,
,37.4272127,-122.1688476,4.57,4.28989E+14,,
,37.4272012,-122.1688273,3.840109,4.28989E+14,,
,37.4272082,-122.1688601,4.151293,4.2899E+14,,
,37.42722234,-122.1689007,4.84,4.2899E+14,,
,37.427213,-122.1688842,4.33732,4.2899E+14,,
,37.4272209,-122.1689179,4.553389,4.28991E+14,,
,37.42722959,-122.1689548,4.72,4.28991E+14,,
,37.4272275,-122.1689528,4.657141,4.28992E+14,,
,37.42723966,-122.1690156,5.54,4.28992E+14,,
,37.4272409,-122.169003,5.45018,4.28992E+14,,
,37.42724842,-122.1690735,5.21,4.28993E+14,,
,37.4272519,-122.169069,5.217575,4.28993E+14,,
,37.42726087,-122.1691278,4.93,4.28994E+14,,
,37.427261,-122.1691275,4.949439,4.28994E+14,,
,37.42726272,-122.1691842,4.68,4.28995E+14,,
,37.4272644,-122.1691833,4.748804,4.28995E+14,,
,37.42725879,-122.1692583,6.01,4.28996E+14,,
,37.4272602,-122.1692514,5.905602,4.28996E+14,,
,37.42726659,-122.1693204,5.22,4.28997E+14,,
,37.4272633,-122.1693194,5.280073,4.28997E+14,,
,37.42727712,-122.1693971,6.92,4.28998E+14,,
,37.4272746,-122.1693919,6.886293,4.28998E+14,,
,37.4272845,-122.1694621,6.48,4.28999E+14,,
,37.4272854,-122.169464,6.488523,4.28999E+14,,
,37.42731952,-122.16954,7.75,4.29E+14,,
,37.4273132,-122.1695388,7.699824,4.29E+14,,
,37.42733203,-122.1696074,6.33,4.29001E+14,,
,37.4273364,-122.1696098,6.39688,4.29001E+14,,
,37.42734896,-122.1696787,6.36,4.29002E+14,,
,37.4273507,-122.1696788,6.361884,4.29002E+14,,
,37.42736554,-122.1697446,6.25,4.29003E+14,,
,37.4273654,-122.1697455,6.260443,4.29003E+14,,
,37.42739954,-122.169807,6.29,4.29004E+14,,
,37.427394,-122.1698088,6.28791,4.29004E+14,,
,37.42743339,-122.169882,6.94,4.29005E+14,,
,37.42743,-122.1698785,6.922835,4.29005E+14,,
,37.4274435,-122.1699537,6.87,4.29006E+14,,
,37.4274502,-122.1699502,6.852158,4.29006E+14,,
,37.42744342,-122.1700277,6.89,4.29007E+14,,
,37.4274484,-122.1700276,6.88971,4.29007E+14,,
,37.42745654,-122.1700988,6.89,4.29008E+14,,
,37.4274539,-122.1701011,6.890689,4.29008E+14,,
,37.427475,-122.1701696,6.72,4.29009E+14,,
,37.4274727,-122.170172,6.732715,4.29009E+14,,
,37.42749098,-122.1702451,6.9,4.2901E+14,,
,37.427492,-122.1702445,6.894417,4.2901E+14,,
,37.4275084,-122.1703164,6.42,4.29011E+14,,
,37.4275092,-122.170317,6.428034,4.29011E+14,,
,37.42752342,-122.1703886,6.28,4.29012E+14,,
,37.427524,-122.1703883,6.282213,4.29012E+14,,
,37.42754108,-122.1704552,6.13,4.29013E+14,,
,37.4275403,-122.1704556,6.13634,4.29013E+14,,
,37.42754906,-122.1705203,5.86,4.29014E+14,,
,37.4275517,-122.170521,5.860847,4.29014E+14,,
,37.42755932,-122.170585,6.03,4.29015E+14,,
,37.4275598,-122.1705853,6.029847,4.29015E+14,,
,37.427574,-122.1706457,5.58,4.29016E+14,,
,37.4275728,-122.1706478,5.588316,4.29016E+14,,
,37.42759248,-122.1707115,6.58,4.29017E+14,,
,37.4275912,-122.1707105,6.515452,4.29017E+14,,
,37.42760212,-122.1707732,5.55,4.29018E+14,,
,37.4276056,-122.1707746,5.574788,4.29018E+14,,
,37.42761945,-122.1708385,6.23,4.29019E+14,,
,37.427618,-122.1708382,6.194225,4.29019E+14,,
,37.42762695,-122.1708973,5.27,4.2902E+14,,
,37.4276288,-122.1708997,5.286041,4.2902E+14,,
,37.42762912,-122.1709571,5.1,4.29021E+14,,
,37.4276311,-122.1709576,5.11816,4.29021E+14,,
,37.42765852,-122.1710177,6.1,4.29022E+14,,
,37.4276511,-122.1710172,6.016336,4.29022E+14,,
,37.42767668,-122.1710759,5.64,4.29023E+14,,
,37.4276763,-122.1710765,5.649662,4.29023E+14,,
,37.42769508,-122.1711344,5.28,4.29024E+14,,
,37.4276954,-122.1711341,5.316848,4.29024E+14,,
,37.4276359,-122.1711113,,4.29024E+14,,
,37.42771073,-122.1711859,4.35,4.29025E+14,,
,37.4277197,-122.1712097,4.605738,4.29025E+14,,
,37.42771369,-122.1712195,2.65,4.29026E+14,,
,37.4277218,-122.1712327,2.84953,4.29026E+14,,
,37.42771813,-122.1712564,3.07,4.29027E+14,,
,37.4277181,-122.1712525,2.865283,4.29027E+14,,
,37.4277269,-122.1713006,4.16,4.29028E+14,,
,37.4277231,-122.1712922,3.242263,4.29028E+14,,
,37.42773738,-122.1713449,4.09,4.29029E+14,,
,37.4277332,-122.1713345,3.751041,4.29029E+14,,
,37.42774434,-122.1713926,4.48,4.2903E+14,,
,37.4277422,-122.1713744,4.062604,4.2903E+14,,
,37.42775442,-122.1714482,5.38,4.29031E+14,,
,37.4277509,-122.1714297,4.988308,4.29031E+14,,
,37.4277021,-122.1713971,,4.29031E+14,,
,37.4277635,-122.1715009,3.804534,4.29032E+14,,
,37.42776092,-122.1714943,4.62,4.29032E+14,,
,37.42777525,-122.1715487,4.73,4.29033E+14,,
,37.4277733,-122.1715501,4.543404,4.29033E+14,,
,37.42778196,-122.1715962,4.17,4.29034E+14,,
,37.4277799,-122.1715759,3.894094,4.29034E+14,,
,37.4277817,-122.1716036,3.963522,4.29035E+14,,
,37.42778414,-122.1716374,3.69,4.29035E+14,,
,37.42779174,-122.1716813,4.04,4.29036E+14,,
,37.4277841,-122.1716673,3.906437,4.29036E+14,,
,37.42779443,-122.1717203,3.36,4.29037E+14,,
,37.4277914,-122.1717162,3.995179,4.29037E+14,,
,37.4277954,-122.1717531,3.689543,4.29038E+14,,
,37.42780183,-122.1717571,3.19,4.29038E+14,,
,37.4278036,-122.1717886,3.428319,4.29039E+14,,
,37.42781355,-122.1717907,3.32,4.29039E+14,,
,37.42781899,-122.1718221,2.71,4.2904E+14,,
,37.4278214,-122.1718305,3.282294,4.2904E+14,,
,37.427787,-122.171779,,4.29036E+14,,
,37.4278201,-122.1718455,2.71,4.29041E+14,,
,37.42782696,-122.1718642,4.25,4.29041E+14,,
,37.42783832,-122.1719044,3.74,4.29042E+14,,
,37.4278281,-122.1718904,4.090479,4.29042E+14,,
,37.4278443,-122.1719386,3.772729,4.29043E+14,,
,37.42785052,-122.1719419,3.48,4.29043E+14,,
,37.42786164,-122.1719891,4.89,4.29044E+14,,
,37.4278584,-122.1719751,3.519634,4.29044E+14,,
,37.427862,-122.1719902,4.398253,4.29045E+14,,
,37.4278726,-122.1720398,4.43,4.29045E+14,,
,37.4278718,-122.1720293,4.752081,4.29045E+14,,
,37.42788231,-122.172087,4.26,4.29046E+14,,
,37.4278824,-122.1720911,4.494735,4.29046E+14,,
,37.4278868,-122.1721209,4.294769,4.29047E+14,,
,37.42789062,-122.1721326,4.06,4.29047E+14,,
,37.4278913,-122.172147,4.082814,4.29048E+14,,
,37.42789469,-122.1721761,3.79,4.29048E+14,,
,37.4278948,-122.1721685,4.077925,4.29048E+14,,
,37.4278975,-122.172194,3.834998,4.29049E+14,,
,37.42788972,-122.1722202,4.21,4.29049E+14,,
,37.4278981,-122.1722187,3.78854,4.29049E+14,,
,37.4279381,-122.1722811,,4.29045E+14,,
,37.427884,-122.1722667,2.783488,4.2905E+14,,
,37.42787535,-122.1722651,4.18,4.2905E+14,,
,37.42786226,-122.1722997,2.77,4.29051E+14,,
,37.4278642,-122.1723031,4.152435,4.29051E+14,,
,37.4278561,-122.1723174,3.002493,4.29052E+14,,
,37.42779125,-122.1723012,6.55,4.29052E+14,,
,37.4278095,-122.1723115,6.367788,4.29052E+14,,
,37.42775345,-122.1723142,5.06,4.29053E+14,,
,37.4277533,-122.172316,5.078662,4.29053E+14,,
,37.42770706,-122.1723398,5.46,4.29054E+14,,
,37.4277073,-122.1723335,5.452566,4.29054E+14,,
,37.42766304,-122.1723546,5.01,4.29055E+14,,
,37.4276625,-122.1723552,5.083345,4.29055E+14,,
,37.42761887,-122.1723784,5.01,4.29056E+14,,
,37.4276191,-122.1723764,5.016384,4.29056E+14,,
,37.42757764,-122.1723995,5.15,4.29057E+14,,
,37.4275769,-122.1723979,5.123013,4.29057E+14,,
,37.42752788,-122.1723983,5.16,4.29058E+14,,
,37.4275293,-122.172403,5.150298,4.29058E+14,,
,37.42748447,-122.1724173,4.99,4.29059E+14,,
,37.4274843,-122.1724135,4.997731,4.29059E+14,,
,37.4274455,-122.1724317,4.78,4.2906E+14,,
,37.4274445,-122.172432,3.005421,4.2906E+14,,
,37.4274385,-122.1724363,3.954285,4.29061E+14,,
,37.42739294,-122.1724469,5.71,4.29061E+14,,
,37.427412,-122.1724435,4.589569,4.29061E+14,,
,37.42734377,-122.1724646,5.57,4.29062E+14,,
,37.4273525,-122.172461,5.492366,4.29062E+14,,
,37.42728482,-122.1724822,6.61,4.29063E+14,,
,37.4272906,-122.1724807,6.557775,4.29063E+14,,
,37.42723349,-122.1724846,5.1,4.29064E+14,,
,37.4272338,-122.1724896,5.111057,4.29064E+14,,
,37.42718913,-122.1724933,5.04,4.29065E+14,,
,37.4271887,-122.1724918,5.039965,4.29065E+14,,
,37.42714819,-122.1725274,5.83,4.29066E+14,,
,37.4271469,-122.1725202,5.771717,4.29066E+14,,
,37.42711054,-122.1725461,4.77,4.29067E+14,,
,37.4271077,-122.1725471,4.775211,4.29067E+14,,
,37.42706608,-122.1725657,5.08,4.29068E+14,,
,37.4270668,-122.1725651,4.80153,4.29068E+14,,
,37.4270472,-122.1725722,4.273507,4.29069E+14,,
,37.42702709,-122.172578,4.69,4.29069E+14,,
,37.4270281,-122.1725668,4.339225,4.2907E+14,,
,37.42698761,-122.1726128,5.33,4.2907E+14,,
,37.4269945,-122.1725978,5.085934,4.2907E+14,,
,37.42696954,-122.1726516,4.77,4.29071E+14,,
,37.4269658,-122.1726451,4.764255,4.29071E+14,,
,37.42694708,-122.1726913,4.67,4.29072E+14,,
,37.4269459,-122.172692,4.707909,4.29072E+14,,
,37.4269183,-122.1727245,4.4,4.29073E+14,,
,37.426939,-122.1727125,3.843622,4.29073E+14,,
,37.4269306,-122.1727224,2.606494,4.29074E+14,,
,37.42690774,-122.1727611,4.32,4.29074E+14,,
,37.4269133,-122.1727521,3.70698,4.29074E+14,,
,37.42689658,-122.1728174,4.46,4.29075E+14,,
,37.4268924,-122.172801,4.322856,4.29075E+14,,
,37.4268935,-122.1728451,4.395773,4.29076E+14,,
,37.4269021,-122.1728537,3.35,4.29076E+14,,
,37.4269015,-122.1728637,3.514956,4.29077E+14,,
,37.42691652,-122.1728784,2.66,4.29077E+14,,
,37.4269141,-122.1728811,3.366773,4.29077E+14,,
,37.4269285,-122.1728932,2.740387,4.29078E+14,,
,37.42693478,-122.1728963,2.63,4.29078E+14,,
,37.4269388,-122.1728958,2.69014,4.29078E+14,,
,37.426954,-122.1729029,2.625652,4.29079E+14,,
,37.42695553,-122.1729208,3.02,4.29079E+14,,
,37.426961,-122.172914,2.875015,4.2908E+14,,
,37.4269725,-122.1729303,2.990446,4.2908E+14,,
,37.42696678,-122.172948,2.71,4.2908E+14,,
,37.4269781,-122.172951,2.768526,4.29081E+14,,
,37.42696257,-122.1729743,2.61,4.29081E+14,,
,37.4269799,-122.1729708,2.687847,4.29081E+14,,