Start time ,Lat,Long ,Velocity ,Time ,Time offset 
8:53:20,37.4205694,-122.1585744,0.347052,1103755833195520,0
8:53:21,37.42054263,-122.1585443,0.58,1103756842994010,1009798490
8:53:20,37.4205703,-122.1585768,0.489884,1103756432340570,599145050
8:53:21,37.4205699,-122.1585773,0.496865,1103757031493750,1198298230
8:53:22,37.42053967,-122.1585312,0.96,1103757848211920,2015016400
8:53:21,37.42057,-122.1585786,0.522197,1103757630644420,1797448900
8:53:22,37.4205674,-122.158574,0.634936,1103758229804420,2396608900
8:53:23,37.42053458,-122.1585117,2.17,1103758847818430,3014622910
8:53:22,37.4205664,-122.158571,0.708084,1103758828950000,2995754480
Err:502,37.4206573,-122.1583858,,1103750973000000,-4860195520
8:53:23,37.4205628,-122.1585465,1.70449,1103759368000000,3534804480
8:53:24,37.42053079,-122.1584939,1.15,1103759851311130,4018115610
8:53:24,37.4205573,-122.1585318,1.504317,1103759907382760,4074187240
8:53:25,37.42052448,-122.158476,2.12,1103760846611180,5013415660
8:53:24,37.4205618,-122.1585205,1.277268,1103760506548220,4673352700
8:53:25,37.4205566,-122.1585091,1.474488,1103761064000000,5230804480
8:53:25,37.4205562,-122.1584961,1.676253,1103761585022650,5751827130
8:53:26,37.42052178,-122.1584505,2.47,1103761848704710,6015509190
8:53:26,37.4205484,-122.158474,1.997068,1103762183000000,6349804480
8:53:26,37.4205469,-122.1584564,2.084203,1103762702000000,6868804480
8:53:27,37.42052848,-122.1584293,1.75,1103762845981060,7012785540
8:53:27,37.4205438,-122.1584362,2.021244,1103763262626770,7429431250
8:53:27,37.4205448,-122.1584231,1.932962,1103763781000000,7947804480
8:53:28,37.42054692,-122.1584075,3.34,1103763848079130,8014883610
8:53:28,37.4205491,-122.1584073,2.156821,1103764341000000,8507804480
8:53:29,37.42057561,-122.1583863,3.43,1103764845754540,9012559020
8:53:29,37.420563,-122.158394,2.448319,1103764845754540,9012559020
8:53:29,37.4205869,-122.1583753,2.885041,1103765419550460,9586354940
8:53:30,37.42060953,-122.1583638,4.37,1103765841165270,10007969750
8:53:30,37.4206046,-122.1583619,3.261805,1103766018683380,10185487860
8:53:31,37.42064514,-122.1583396,4.08,1103766854063490,11020867970
8:53:30,37.4206212,-122.1583467,3.490451,1103766523298450,10690102930
8:53:31,37.4206364,-122.1583381,3.70063,1103767097161920,11263966400
8:53:31,37.4206587,-122.158325,3.881634,1103767706000000,11872804480
8:53:32,37.42068401,-122.1583158,4.82,1103767863085110,12029889590
8:53:32,37.4206938,-122.1583047,4.164392,1103768295448950,12462253430
8:53:33,37.42072283,-122.1582896,4.44,1103768855699160,13022503640
8:53:33,37.4207083,-122.1582958,4.347983,1103768855699160,13022503640
8:53:33,37.4207342,-122.1582789,4.475457,1103769373880100,13540684580
8:53:34,37.42077447,-122.1582515,5.17,1103769843062070,14009866550
8:53:34,37.4207679,-122.158255,4.861448,1103769973037240,14139841720
8:53:34,37.4207875,-122.1582395,5.090198,1103770523298450,14690102930
8:53:35,37.42081754,-122.1582239,5.22,1103770844272590,15011077070
8:53:35,37.4208063,-122.1582288,5.21831,1103770844272590,15011077070
8:53:36,37.42085453,-122.1581878,4.86,1103771843508000,16010312480
8:53:36,37.4208519,-122.1581914,4.864342,1103771843508000,16010312480
8:53:37,37.4208946,-122.158158,4.97,1103772847120710,17013925190
8:53:37,37.4208915,-122.1581599,5.120774,1103772847120710,17013925190
8:53:37,37.4209161,-122.1581429,1.709997,1103773463061350,17629865830
8:53:38,37.4209376,-122.1581258,5.45,1103773849163770,18015968250
8:53:38,37.4209279,-122.1581335,3.998946,1103773849163770,18015968250
8:53:39,37.42096573,-122.1580995,4.11,1103774847707520,19014512000
8:53:39,37.4209635,-122.1581063,4.66618,1103774847707520,19014512000
8:53:39,37.4209779,-122.1580942,2.443516,1103775455160460,19621964940
8:53:40,37.42099775,-122.1580816,4.33,1103775846951840,20013756320
8:53:40,37.42099,-122.1580949,2.597996,1103776015793430,20182597910
8:53:40,37.4210134,-122.1580769,3.776958,1103776533660930,20700465410
8:53:41,37.42103269,-122.1580635,4.59,1103776843384800,21010189280
8:53:41,37.4210402,-122.1580589,4.455837,1103777132799060,21299603540
8:53:42,37.42106297,-122.1580406,4.42,1103777844662400,22011466880
8:53:41,37.4210624,-122.1580469,4.569445,1103777731915990,21898720470
8:53:42,37.4210821,-122.1580299,4.451285,1103778331046920,22497851400
8:53:43,37.42109992,-122.158006,4.6,1103778846307190,23013111670
8:53:43,37.4210987,-122.1580117,4.439517,1103778846307190,23013111670
8:53:43,37.4211229,-122.1579871,4.528925,1103779409526090,23576330570
8:53:44,37.42113491,-122.1579604,4.27,1103779846312390,24013116870
8:53:44,37.4211539,-122.1579491,4.386939,1103780576000000,24742804480
8:53:45,37.42118124,-122.1579163,5.13,1103780848883380,25015687860
8:53:45,37.4211845,-122.1579144,4.9418,1103781087102600,25253907080
8:53:46,37.42119936,-122.1579164,2.36,1103781847268690,26014073170
8:53:45,37.4212076,-122.1578976,5.200638,1103781686236350,25853040830
8:53:46,37.4212193,-122.1579014,2.845001,1103782214000000,26380804480
8:53:47,37.42121289,-122.1579147,1.41,1103782842027800,27008832280
8:53:46,37.4212324,-122.1579052,2.386109,1103782764663590,26931468070
8:53:47,37.4212404,-122.1579061,1.531275,1103783363809010,27530613490
8:53:48,37.42125586,-122.1579092,3.88,1103783841088990,28007893470
8:53:48,37.4212642,-122.1579081,2.458428,1103784491000000,28657804480
8:53:49,37.42128757,-122.1579305,4.03,1103784854272890,29021077370
8:53:49,37.4212912,-122.1579175,3.292701,1103785015793430,29182597910
8:53:49,37.4213085,-122.1579233,3.569464,1103785520725990,29687530470
8:53:50,37.42133348,-122.1579253,4.68,1103785844043510,30010847990
8:53:50,37.421338,-122.1579259,3.993933,1103786119850720,30286655200
8:53:51,37.42137806,-122.1579025,4.71,1103786838029030,31004833510
8:53:50,37.4213558,-122.1579219,4.328011,1103786718987290,30885791770
8:53:51,37.4213839,-122.1579037,4.453703,1103787297000000,31463804480
8:53:51,37.4214083,-122.1578809,4.633873,1103787797402860,31964207340
8:53:52,37.42141873,-122.1578727,5.76,1103787858374550,32025179030
8:53:53,37.42145741,-122.1578334,5.79,1103788844068550,33010873030
8:53:53,37.4214567,-122.1578368,5.77488,1103788844068550,33010873030
8:53:54,37.42150134,-122.1578021,5.48,1103789844235000,34011039480
8:53:54,37.4214999,-122.1578001,5.482715,1103789844235000,34011039480
8:53:55,37.42154637,-122.1577604,6.01,1103790851435680,35018240160
8:53:55,37.4215455,-122.1577632,5.974892,1103790851435680,35018240160
8:53:56,37.42159328,-122.15771,6.54,1103791851402700,36018207180
8:53:56,37.4215923,-122.1577144,6.49227,1103791851402700,36018207180
8:53:57,37.42164285,-122.1576547,6.57,1103792846924630,37013729110
8:53:57,37.4216415,-122.1576592,6.568246,1103792846924630,37013729110
8:53:58,37.42170149,-122.1576025,7.37,1103793845163420,38011967900
8:53:58,37.4216979,-122.157606,7.319715,1103793845163420,38011967900
8:53:59,37.42176314,-122.157561,7.81,1103794848127850,39014932330
8:53:59,37.42176,-122.1575605,7.775035,1103794848127850,39014932330
8:54:00,37.42182847,-122.1575078,8.4,1103795841693930,40008498410
8:54:00,37.4218258,-122.15751,8.359547,1103795841693930,40008498410
8:54:01,37.42188723,-122.1574625,7.12,1103796846880960,41013685440
8:54:01,37.4218878,-122.1574618,7.136349,1103796846880960,41013685440
8:54:02,37.42194203,-122.1574153,7.16,1103797842375700,42009180180
8:54:02,37.4219424,-122.1574173,7.160424,1103797842375700,42009180180
8:54:03,37.42199748,-122.1573695,7.6,1103798844625170,43011429650
8:54:03,37.4219967,-122.1573695,7.572973,1103798844625170,43011429650
8:54:04,37.42205222,-122.1573374,7.24,1103799842785840,44009590320
8:54:04,37.4220526,-122.1573329,7.301771,1103799842785840,44009590320
8:54:05,37.42210558,-122.1572814,8.04,1103800840903080,45007707560
8:54:05,37.422107,-122.1572842,8.012326,1103800840903080,45007707560
8:54:06,37.42216627,-122.1572317,8.2,1103801847412190,46014216670
8:54:06,37.4221668,-122.1572325,8.166489,1103801847412190,46014216670
8:54:07,37.42222676,-122.1571795,8.14,1103802842249160,47009053640
8:54:07,37.4222274,-122.157181,8.134838,1103802842249160,47009053640
8:54:08,37.42228634,-122.1571221,7.87,1103803841978320,48008782800
8:54:08,37.422287,-122.1571275,7.940897,1103803841978320,48008782800
8:54:09,37.42234448,-122.1570725,7.35,1103804842272590,49009077070
8:54:09,37.4223441,-122.1570762,7.396287,1103804842272590,49009077070
8:54:10,37.42238935,-122.1570305,7.3,1103805854817640,50021622120
8:54:10,37.4223947,-122.1570291,7.338225,1103805854817640,50021622120
8:54:11,37.42244928,-122.1569814,7.61,1103806847447270,51014251750
8:54:11,37.4224499,-122.1569826,7.559252,1103806847447270,51014251750
8:54:12,37.42249928,-122.1569338,6.8,1103807844872680,52011677160
8:54:12,37.4225034,-122.1569366,7.06094,1103807844872680,52011677160
8:54:13,37.4225564,-122.1568873,7.53,1103808842247630,53009052110
8:54:13,37.4225564,-122.1568897,7.210338,1103808842247630,53009052110
8:54:14,37.42261294,-122.1568351,7.55,1103809845800900,54012605380
8:54:14,37.4226121,-122.1568397,7.382113,1103809845800900,54012605380
8:54:15,37.42265887,-122.1567901,6.75,1103810843462510,55010266990
8:54:15,37.4226621,-122.1567924,6.98844,1103810843462510,55010266990
8:54:16,37.42271006,-122.1567473,7.01,1103811848995060,56015799540
8:54:16,37.4227121,-122.156747,6.999872,1103811848995060,56015799540
8:54:17,37.42276401,-122.1567133,6.64,1103812844642450,57011446930
8:54:17,37.4227639,-122.1567086,6.772713,1103812844642450,57011446930
8:54:18,37.42281802,-122.156671,7.02,1103813844781250,58011585730
8:54:18,37.4228173,-122.1566703,6.814221,1103813844781250,58011585730
8:54:19,37.42285883,-122.1567033,5.75,1103814846457490,59013261970
8:54:19,37.4228637,-122.1566786,5.613889,1103814846457490,59013261970
8:54:20,37.42289702,-122.1567454,6.26,1103815844150150,60010954630
8:54:20,37.4229025,-122.1567273,6.122279,1103815844150150,60010954630
8:54:21,37.42294385,-122.1567855,6.28,1103816846120450,61012924930
8:54:21,37.4229442,-122.1567785,6.226826,1103816846120450,61012924930
8:54:22,37.42298888,-122.1568298,6.56,1103817845552690,62012357170
8:54:22,37.4229867,-122.1568285,6.294687,1103817845552690,62012357170
8:54:23,37.42301503,-122.1569089,7.97,1103818847527010,63014331490
8:54:23,37.423022,-122.1568954,6.985214,1103818847527010,63014331490
8:54:24,37.42304204,-122.1569818,6.91,1103819851312320,64018116800
8:54:24,37.4230513,-122.1569694,6.902154,1103819851312320,64018116800
8:54:25,37.42307423,-122.1570515,6.91,1103820848244860,65015049340
8:54:25,37.4230802,-122.1570426,6.91055,1103820848244860,65015049340
8:54:26,37.42311122,-122.1571305,8.64,1103821848809440,66015613920
8:54:26,37.4231152,-122.1571244,8.353027,1103821848809440,66015613920
8:54:27,37.42315525,-122.1571925,7.27,1103822847834280,67014638760
8:54:27,37.4231548,-122.1571964,7.306566,1103822847834280,67014638760
8:54:28,37.42319987,-122.1572601,7.57,1103823839820060,68006624540
8:54:28,37.4231947,-122.1572629,7.470609,1103823839820060,68006624540
8:54:29,37.42323341,-122.1573377,7.6,1103824849484170,69016288650
8:54:29,37.4232329,-122.1573358,7.5497,1103824849484170,69016288650
8:54:30,37.42327261,-122.157415,7.54,1103825846316450,70013120930
8:54:30,37.423268,-122.1574131,7.549835,1103825846316450,70013120930
8:54:31,37.42330905,-122.1574927,7.91,1103826850810560,71017615040
8:54:31,37.4233052,-122.1574908,7.768314,1103826850810560,71017615040
8:54:32,37.42334131,-122.1575701,7.73,1103827844125870,72010930350
8:54:32,37.4233402,-122.1575683,7.745791,1103827844125870,72010930350
8:54:33,37.42337483,-122.1576455,7.71,1103828843110920,73009915400
8:54:33,37.4233739,-122.1576455,7.725205,1103828843110920,73009915400
8:54:34,37.42342816,-122.1577133,8.6,1103829848431280,74015235760
8:54:34,37.4234221,-122.157717,8.425624,1103829848431280,74015235760
8:54:35,37.42347018,-122.1577774,7.68,1103830846594350,75013398830
8:54:35,37.4234701,-122.1577837,8.115638,1103830846594350,75013398830
8:54:36,37.42350525,-122.1578454,7.47,1103831842382890,76009187370
8:54:36,37.4235101,-122.1578499,7.769061,1103831842382890,76009187370
8:54:37,37.42353644,-122.1579136,7.24,1103832850085230,77016889710
8:54:37,37.4235419,-122.1579158,7.265188,1103832850085230,77016889710
8:54:38,37.42357419,-122.1579836,7.46,1103833844620900,78011425380
8:54:38,37.4235752,-122.1579838,7.451354,1103833844620900,78011425380
8:54:39,37.4236152,-122.1580492,7.94,1103834848231990,79015036470
8:54:39,37.4236143,-122.1580509,7.925058,1103834848231990,79015036470
8:54:40,37.42364625,-122.1581131,6.6,1103835848022500,80014826980
8:54:40,37.4236508,-122.1581148,6.660976,1103835848022500,80014826980
8:54:41,37.42367911,-122.1581845,7.11,1103836843170780,81009975260
8:54:41,37.42368,-122.1581828,7.092309,1103836843170780,81009975260
8:54:42,37.42371459,-122.1582494,6.93,1103837842564260,82009368740
8:54:42,37.4237144,-122.1582498,6.931577,1103837842564260,82009368740
8:54:43,37.42373825,-122.1583179,6.59,1103838843771500,83010575980
8:54:43,37.4237418,-122.158317,6.63959,1103838843771500,83010575980
8:54:44,37.42376958,-122.1584049,8.23,1103839849971230,84016775710
8:54:44,37.4237698,-122.1583995,8.116825,1103839849971230,84016775710
8:54:45,37.4237998,-122.1584807,7.83,1103840845934620,85012739100
8:54:45,37.4238007,-122.1584808,7.846418,1103840845934620,85012739100
8:54:46,37.42383157,-122.1585495,7.61,1103841843191950,86009996430
8:54:46,37.4238309,-122.1585532,7.615385,1103841843191950,86009996430
8:54:47,37.42386684,-122.1586287,7.78,1103842849120860,87015925340
8:54:47,37.4238644,-122.1586299,7.771039,1103842849120860,87015925340
8:54:48,37.42390316,-122.1587075,8.16,1103843845613300,88012417780
8:54:48,37.4239013,-122.1587075,8.155025,1103843845613300,88012417780
8:54:48,37.424832,-122.1596491,,1103843967000000,88133804480
8:54:48,37.4239046,-122.1587127,8.153111,1103843967000000,88133804480
8:54:49,37.42393871,-122.158782,7.62,1103844842434960,89009239440
8:54:49,37.4239378,-122.1587821,7.707625,1103844842434960,89009239440
8:54:50,37.42395636,-122.1588707,8.27,1103845849958760,90016763240
8:54:50,37.4239604,-122.1588678,8.097443,1103845849958760,90016763240
8:54:51,37.4239736,-122.1589589,8.18,1103846850072770,91016877250
8:54:51,37.423977,-122.1589576,8.161948,1103846850072770,91016877250
8:54:52,37.42399051,-122.1590597,8.35,1103847843633850,92010438330
8:54:52,37.4239931,-122.1590557,8.339394,1103847843633850,92010438330
8:54:53,37.42400505,-122.1591472,8.44,1103848844158330,93010962810
8:54:53,37.4240063,-122.1591475,8.434171,1103848844158330,93010962810
8:54:54,37.42401639,-122.1592407,8.48,1103849846526500,94013330980
8:54:54,37.4240178,-122.159241,8.476952,1103849846526500,94013330980
8:54:55,37.42403503,-122.1593342,8.33,1103850841958680,95008763160
8:54:55,37.4240343,-122.1593343,8.332035,1103850841958680,95008763160
8:54:56,37.42405492,-122.1594287,8.33,1103851843817220,96010621700
8:54:56,37.4240561,-122.1594271,8.325617,1103851843817220,96010621700
8:54:57,37.42407965,-122.1595103,7.58,1103852843417790,97010222270
8:54:57,37.4240772,-122.159513,7.621871,1103852843417790,97010222270
8:54:58,37.42410157,-122.1595938,7.4,1103853843994400,98010798880
8:54:58,37.4240985,-122.1595949,7.402191,1103853843994400,98010798880
8:54:59,37.42412111,-122.1596759,7.33,1103854844056480,99010860960
8:54:59,37.424119,-122.159676,7.332793,1103854844056480,99010860960
8:55:00,37.4241429,-122.1597519,7.47,1103855846266840,100013071320
8:55:00,37.4241411,-122.1597532,7.461172,1103855846266840,100013071320
8:55:01,37.42416492,-122.1598353,7.36,1103856846219280,101013023760
8:55:01,37.4241625,-122.1598353,7.36353,1103856846219280,101013023760
8:55:02,37.42418323,-122.1599283,8.56,1103857847584490,102014388970
8:55:02,37.4241811,-122.1599249,8.384029,1103857847584490,102014388970
8:55:03,37.4242047,-122.1600031,7.09,1103858852101100,103018905580
8:55:03,37.4242022,-122.160007,7.115653,1103858852101100,103018905580
8:55:04,37.42421775,-122.1600775,7.03,1103859848022190,104014826670
8:55:04,37.4242189,-122.1600794,7.02999,1103859848022190,104014826670
8:55:05,37.4242411,-122.1601489,6.42,1103860849751350,105016555830
8:55:05,37.4242386,-122.1601514,6.440806,1103860849751350,105016555830
8:55:06,37.42426824,-122.1602126,6.17,1103861851366860,106018171340
8:55:06,37.4242643,-122.1602153,6.176978,1103861851366860,106018171340
8:55:07,37.42429192,-122.160273,5.96,1103862850374260,107017178740
8:55:07,37.4242916,-122.1602741,5.961298,1103862850374260,107017178740
8:55:08,37.42431563,-122.1603323,6.07,1103863848928420,108015732900
8:55:08,37.424316,-122.1603327,6.066593,1103863848928420,108015732900
8:55:08,37.4246159,-122.160615,,1103863959000000,108125804480
8:55:08,37.4243175,-122.160336,6.063318,1103863959000000,108125804480
8:55:09,37.42435662,-122.160392,6.93,1103864850400130,109017204610
8:55:09,37.4243525,-122.1603907,6.899533,1103864850400130,109017204610
8:55:10,37.42437667,-122.1604587,6.68,1103865851892520,110018697000
8:55:10,37.4243816,-122.1604561,6.65694,1103865851892520,110018697000
8:55:11,37.42438625,-122.160526,6.53,1103866850168920,111016973400
8:55:11,37.4243904,-122.1605266,6.526052,1103866850168920,111016973400
8:55:12,37.42439552,-122.1605994,7.08,1103867843980220,112010784700
8:55:12,37.424395,-122.1605996,7.015183,1103867843980220,112010784700
8:55:13,37.42436388,-122.160668,7.09,1103868843339280,113010143760
8:55:13,37.4243743,-122.1606708,7.068358,1103868843339280,113010143760
8:55:14,37.42437317,-122.1607438,6.8,1103869843460520,114010265000
8:55:14,37.4243642,-122.160743,6.786991,1103869843460520,114010265000
8:55:15,37.42438914,-122.1608187,7.2,1103870841318440,115008122920
8:55:15,37.4243841,-122.1608187,7.198203,1103870841318440,115008122920
8:55:16,37.4244064,-122.160896,7.05,1103871843530150,116010334630
8:55:16,37.4244064,-122.1608958,7.051515,1103871843530150,116010334630
8:55:17,37.42442859,-122.160972,7.17,1103872847357590,117014162070
8:55:17,37.4244272,-122.1609723,7.167007,1103872847357590,117014162070
8:55:18,37.42444143,-122.1610549,7.4,1103873842558210,118009362690
8:55:18,37.4244443,-122.1610527,7.391567,1103873842558210,118009362690
8:55:19,37.42444754,-122.1611561,8.13,1103874847134300,119013938780
8:55:19,37.4244509,-122.1611494,8.02418,1103874847134300,119013938780
8:55:20,37.42446347,-122.161231,6.96,1103875846060910,120012865390
8:55:20,37.424463,-122.1612331,7.174314,1103875846060910,120012865390
8:55:21,37.4244771,-122.1613045,7.15,1103876843944610,121010749090
8:55:21,37.4244765,-122.1613068,7.148109,1103876843944610,121010749090
8:55:22,37.4244948,-122.1613884,7.32,1103877850932260,122017736740
8:55:22,37.4244923,-122.1613881,7.292401,1103877850932260,122017736740
8:55:23,37.42450304,-122.1614753,7.55,1103878853915430,123020719910
8:55:23,37.4245037,-122.1614737,7.536066,1103878853915430,123020719910
8:55:24,37.42452626,-122.1615446,7.32,1103879850932300,124017736780
8:55:24,37.4245231,-122.1615484,7.322945,1103879850932300,124017736780
8:55:25,37.42453418,-122.1616218,7.24,1103880852879490,125019683970
8:55:25,37.4245378,-122.1616233,7.239936,1103880852879490,125019683970
8:55:26,37.42455179,-122.1616979,7.2,1103881852043600,126018848080
8:55:26,37.4245527,-122.1616994,7.200925,1103881852043600,126018848080
8:55:27,37.42456651,-122.1617792,7.3,1103882852174160,127018978640
8:55:27,37.4245674,-122.1617789,7.298999,1103882852174160,127018978640
8:55:28,37.42457982,-122.1618589,7.05,1103883847238070,128014042550
8:55:28,37.4245806,-122.161859,7.05382,1103883847238070,128014042550
8:55:28,37.4245811,-122.1618645,7.051712,1103883980000000,128146804480
8:55:28,37.4247689,-122.1617484,,1103883980000000,128146804480
8:55:29,37.42460716,-122.1619249,6.77,1103884846920930,129013725410
8:55:29,37.4246023,-122.1619272,6.806478,1103884846920930,129013725410
8:55:30,37.42461761,-122.1620149,7.65,1103885852541440,130019345920
8:55:30,37.4246185,-122.1620112,7.57815,1103885852541440,130019345920
8:55:31,37.42463068,-122.1621049,8.11,1103886844959510,131011763990
8:55:31,37.4246321,-122.1621016,8.045298,1103886844959510,131011763990
8:55:32,37.42464899,-122.1621885,7.13,1103887846769660,132013574140
8:55:32,37.4246491,-122.1621886,7.153954,1103887846769660,132013574140
8:55:33,37.42466631,-122.1622658,7.52,1103888849866530,133016671010
8:55:33,37.4246658,-122.1622664,7.510509,1103888849866530,133016671010
8:55:34,37.42469109,-122.1623423,7.3,1103889848576110,134015380590
8:55:34,37.4246879,-122.1623444,7.304466,1103889848576110,134015380590
8:55:35,37.42470449,-122.1624267,7.56,1103890851902150,135018706630
8:55:35,37.424706,-122.1624256,7.55874,1103890851902150,135018706630
8:55:36,37.42471362,-122.1625156,7.92,1103891849217870,136016022350
8:55:36,37.4247146,-122.1625138,7.911967,1103891849217870,136016022350
8:55:37,37.42473294,-122.1625912,7.07,1103892845426670,137012231150
8:55:37,37.4247291,-122.1625948,7.07532,1103892845426670,137012231150
8:55:38,37.42474884,-122.1626635,7.11,1103893848174480,138014978960
8:55:38,37.4247498,-122.1626655,7.109755,1103893848174480,138014978960
8:55:39,37.42476638,-122.1627381,7.14,1103894843574580,139010379060
8:55:39,37.4247653,-122.16274,7.139987,1103894843574580,139010379060
8:55:40,37.42478705,-122.1628119,7.11,1103895848317130,140015121610
8:55:40,37.4247855,-122.162814,7.110105,1103895848317130,140015121610
8:55:41,37.42479965,-122.1628926,7.15,1103896850599470,141017403950
8:55:41,37.4248015,-122.162892,7.14985,1103896850599470,141017403950
8:55:42,37.42481664,-122.1629656,6.67,1103897848980660,142015785140
8:55:42,37.424816,-122.1629674,6.670662,1103897848980660,142015785140
8:55:43,37.42483253,-122.1630432,7.1,1103898846653830,143013458310
8:55:43,37.4248319,-122.1630423,7.08123,1103898846653830,143013458310
8:55:44,37.42485238,-122.1631138,7,1103899850363830,144017168310
8:55:44,37.4248508,-122.1631159,7.000135,1103899850363830,144017168310
8:55:45,37.42487332,-122.1631874,6.75,1103900850720800,145017525280
8:55:45,37.4248696,-122.1631895,6.76712,1103900850720800,145017525280
8:55:46,37.4248906,-122.1632623,6.83,1103901852943870,146019748350
8:55:46,37.4248901,-122.1632623,6.82731,1103901852943870,146019748350
8:55:47,37.42490314,-122.1633357,6.49,1103902856147880,147022952360
8:55:47,37.424905,-122.1633358,6.493137,1103902856147880,147022952360
8:55:48,37.42491668,-122.1634044,5.97,1103903849887250,148016691730
8:55:48,37.4249171,-122.1634052,5.972318,1103903849887250,148016691730
8:55:48,37.4249179,-122.1634092,5.97186,1103903975000000,148141804480
8:55:48,37.4248936,-122.1632862,,1103903975000000,148141804480
8:55:49,37.42493382,-122.1634695,5.76,1103904848055830,149014860310
8:55:49,37.4249328,-122.1634682,5.766865,1103904848055830,149014860310
8:55:50,37.42495113,-122.1635349,6.31,1103905853856770,150020661250
8:55:50,37.4249499,-122.1635338,6.267728,1103905853856770,150020661250
8:55:51,37.4249624,-122.1635998,6.02,1103906845522340,151012326820
8:55:51,37.4249643,-122.1635999,6.036585,1103906845522340,151012326820
8:55:52,37.4249746,-122.1636662,6.14,1103907848076390,152014880870
8:55:52,37.4249756,-122.1636663,6.137491,1103907848076390,152014880870
8:55:53,37.42498591,-122.163729,5.79,1103908847657270,153014461750
8:55:53,37.4249866,-122.1637305,5.802358,1103908847657270,153014461750
8:55:54,37.42499991,-122.1637916,5.98,1103909844858520,154011663000
8:55:54,37.4250002,-122.1637923,5.978122,1103909844858520,154011663000
8:55:55,37.42501534,-122.163858,5.98,1103910851368620,155018173100
8:55:55,37.425015,-122.163858,5.980128,1103910851368620,155018173100
8:55:56,37.42502799,-122.1639175,5.87,1103911850392260,156017196740
8:55:56,37.4250286,-122.1639192,5.876425,1103911850392260,156017196740
8:55:57,37.42504506,-122.1639856,5.72,1103912850548770,157017353250
8:55:57,37.4250452,-122.1639846,5.724288,1103912850548770,157017353250
8:55:58,37.42506109,-122.1640502,5.69,1103913842650120,158009454600
8:55:58,37.4250595,-122.1640493,5.691739,1103913842650120,158009454600
8:55:59,37.42507987,-122.1641103,5.75,1103914851271360,159018075840
8:55:59,37.4250777,-122.1641109,5.749809,1103914851271360,159018075840
8:56:00,37.42509404,-122.1641728,5.36,1103915847479120,160014283600
8:56:00,37.4250933,-122.1641729,5.360807,1103915847479120,160014283600
8:56:01,37.42511415,-122.1642322,5.3,1103916846218180,161013022660
8:56:01,37.4251112,-122.1642321,5.301273,1103916846218180,161013022660
8:56:02,37.42512853,-122.1642926,5.49,1103917849281970,162016086450
8:56:02,37.4251274,-122.1642917,5.487816,1103917849281970,162016086450
