"Start time ","Lat","Long ","Velocity ","Time ","Time offset "
"15:33:50","37.42729049","-122.1726952","1.61","124153712274","0"
"15:33:50","37.4272967","-122.1726966","1.506589","124153712274","0"
"15:33:50","37.427296","-122.1726876","1.559294","124421004227","267291953"
"15:33:51","37.42729304","-122.1726544","1.7","125433549433","1279837159"
"15:33:51","37.4272944","-122.1726645","1.604334","125433549433","1279837159"
"15:33:52","37.42726539","-122.172606","2.55","126434947032","2281234758"
"15:33:52","37.4272856","-122.1726348","2.24141","126434947032","2281234758"
"15:33:53","37.42728286","-122.172541","2.73","127432344475","3278632201"
"15:33:53","37.42728","-122.1725881","2.632794","127432344475","3278632201"
"15:33:54","37.4272596","-122.1725438","3.51","128430997023","4277284749"
"15:33:54","37.4272721","-122.172547","2.916821","128430997023","4277284749"
"15:33:55","37.4272567","-122.1724817","3.5","129472013585","5318301311"
"15:33:55","37.4272647","-122.172505","3.259898","129472013585","5318301311"
"15:33:56","37.4272958","-122.1724769","4.1","130479429414","6325717140"
"15:33:56","37.4272796","-122.1724738","3.300715","130479429414","6325717140"
"15:33:57","37.42731533","-122.1724341","3.55","131478450920","7324738646"
"15:33:57","37.4273058","-122.1724667","3.74561","131437552725","7283840451"
"15:33:57","37.4273279","-122.1724477","3.605691","132036602777","7882890503"
"15:33:58","37.42737881","-122.1724347","6.01","132475343467","8321631193"
"15:33:58","37.4273628","-122.1724403","4.505137","132635672308","8481960034"
"15:33:59","37.42741378","-122.1724147","5.15","133474238775","9320526501"
"15:33:59","37.4273958","-122.1724239","5.079978","133474238775","9320526501"
"15:34:00","37.42745843","-122.1723993","5.45","134480277000","10326564726"
"15:34:00","37.4274475","-122.1724012","5.413284","134480277000","10326564726"
"15:34:01","37.4274996","-122.1723754","5.79515","135474144652","11320432378"
"15:34:01","37.42750797","-122.1723719","5.85","135474144652","11320432378"
"15:34:02","37.42756355","-122.172358","5.97","136475481470","12321769196"
"15:34:02","37.4275554","-122.1723545","5.912966","136475481470","12321769196"
"15:34:03","37.42761453","-122.1723515","5.45","137481228497","13327516223"
"15:34:03","37.4276109","-122.1723468","5.779949","137481228497","13327516223"
"15:34:04","37.4276651","-122.172331","5.977812","138479277711","14325565437"
"15:34:04","37.42766831","-122.1723288","6.2","138479277711","14325565437"
"15:34:05","37.4277184","-122.1723091","6.161771","139476697602","15322985328"
"15:34:05","37.42771952","-122.1723063","6.19","139476697602","15322985328"
"15:34:06","37.4277685","-122.1722883","5.722656","140487061401","16333349127"
"15:34:06","37.42776628","-122.1722888","5.46","140487061401","16333349127"
"15:34:07","37.42781895","-122.172276","5.86","141478106083","17324393809"
"15:34:07","37.4278183","-122.1722728","5.751416","141478106083","17324393809"
"15:34:08","37.42786772","-122.1722747","5.65","142477766495","18324054221"
"15:34:08","37.4278682","-122.1722686","5.636196","142477766495","18324054221"
"15:34:09","37.42792033","-122.1722576","5.92","143484178418","19330466144"
"15:34:09","37.4279197","-122.172258","5.836285","143484178418","19330466144"
"15:34:10","37.427971","-122.1722348","6.1","144478905913","20325193639"
"15:34:10","37.4279706","-122.1722371","6.008527","144478905913","20325193639"
"15:34:11","37.42802286","-122.1722155","6.09","145482349242","21328636968"
"15:34:11","37.4280228","-122.1722162","6.050376","145482349242","21328636968"
"15:34:12","37.42807693","-122.1721984","6.64","146478513925","22324801651"
"15:34:12","37.4280771","-122.172198","6.557465","146478513925","22324801651"
"15:34:13","37.428132","-122.1721801","6.40155","147481541212","23327828938"
"15:34:13","37.42812914","-122.1721793","6.38","147481541212","23327828938"
"15:34:14","37.42818022","-122.1721665","6.24","148478928916","24325216642"
"15:34:14","37.4281843","-122.1721645","6.307009","148478928916","24325216642"
"15:34:15","37.4282339","-122.1721484","6.194018","149479618338","25325906064"
"15:34:15","37.42822775","-122.1721487","6.12","149479618338","25325906064"
"15:34:16","37.42828083","-122.1721346","5.76","150479438646","26325726372"
"15:34:16","37.4282841","-122.1721332","5.894815","150479438646","26325726372"
"15:34:17","37.42833523","-122.1721148","6.3","151474930933","27321218659"
"15:34:17","37.4283359","-122.1721183","6.013038","151474930933","27321218659"
"15:34:18","37.42838234","-122.1721056","5.84","152474448220","28320735946"
"15:34:18","37.4283854","-122.1721049","5.928373","152474448220","28320735946"
"15:34:19","37.42843539","-122.1720866","6.07","153476090768","29322378494"
"15:34:19","37.4284367","-122.1720881","6.001822","153476090768","29322378494"
"15:34:20","37.4284855","-122.1720714","5.804788","154481902014","30328189740"
"15:34:20","37.42848206","-122.172069","5.64","154481902014","30328189740"
"15:34:21","37.42851937","-122.1720188","5.7","155479399092","31325686818"
"15:34:21","37.4285227","-122.1720316","5.357172","155479399092","31325686818"
"15:34:22","37.42856212","-122.1719812","5.58","156484395547","32330683273"
"15:34:22","37.4285607","-122.1719866","5.430385","156484395547","32330683273"
"15:34:23","37.42861248","-122.1719403","6.75","157478789864","33325077590"
"15:34:23","37.4286056","-122.1719432","5.761859","157478789864","33325077590"
"15:34:24","37.42867265","-122.1719503","6.7","158483784287","34330072013"
"15:34:24","37.4286623","-122.1719333","5.716097","158483784287","34330072013"
"15:34:25","37.42872116","-122.1719307","5.97","159479294491","35325582217"
"15:34:25","37.4287169","-122.1719237","5.844255","159479294491","35325582217"
"15:34:26","37.42877139","-122.1719159","5.7","160475834903","36322122629"
"15:34:26","37.4287691","-122.1719117","5.734785","160475834903","36322122629"
"15:34:27","37.42881059","-122.1719028","5.22","161473967814","37320255540"
"15:34:27","37.4288148","-122.1718987","5.630476","161473967814","37320255540"
"15:34:28","37.4288707","-122.1718784","6.64","162476928071","38323215797"
"15:34:28","37.4288686","-122.1718797","6.150258","162476928071","38323215797"
"15:34:29","37.42892417","-122.1718593","5.91","163481256035","39327543761"
"15:34:29","37.4289224","-122.1718604","5.928768","163481256035","39327543761"
"15:34:30","37.42897735","-122.1718487","5.56","164478601968","40324889694"
"15:34:30","37.4289754","-122.1718457","5.805162","164478601968","40324889694"
"15:34:27","37.4288932","-122.1720883","","162109000000","37955287726"
"15:34:31","37.4290551","-122.1718254","5.542043","165483177953","41329465679"
"15:34:31","37.42903229","-122.1718319","6.18","165483177953","41329465679"
"15:34:32","37.4290927","-122.1718151","5.534495","166476559094","42322846820"
"15:34:32","37.42908436","-122.17182","5.65","166476559094","42322846820"
"15:34:33","37.4291349","-122.1717995","5.92","167476154975","43322442701"
"15:34:33","37.429138","-122.1717993","5.588049","167476154975","43322442701"
"15:34:34","37.42918527","-122.1717947","5.67","168485215075","44331502801"
"15:34:34","37.4291865","-122.1717899","5.579724","168485215075","44331502801"
"15:34:35","37.42923743","-122.1717763","6.38","169483659810","45329947536"
"15:34:35","37.4292378","-122.1717737","6.066988","169483659810","45329947536"
"15:34:36","37.42928169","-122.1717616","4.8","170474458451","46320746177"
"15:34:36","37.4292844","-122.1717592","5.533651","170474458451","46320746177"
"15:34:37","37.4293345","-122.1717496","5.525806","171474855477","47321143203"
"15:34:37","37.42933597","-122.1717528","5.52","171474855477","47321143203"
"15:34:38","37.4293658","-122.1717103","4.71","172474787035","48321074761"
"15:34:38","37.4293699","-122.1717184","4.824475","172474787035","48321074761"
"15:34:39","37.42938812","-122.1716631","4.75","173481265834","49327553560"
"15:34:39","37.4293843","-122.1716836","4.2593","173481265834","49327553560"
"15:34:40","37.42941173","-122.1716167","4.45","174489546194","50335833920"
"15:34:40","37.4294087","-122.1716318","4.344635","174489546194","50335833920"
"15:34:41","37.42939702","-122.1715627","5.06","175479215564","51325503290"
"15:34:41","37.4294096","-122.1715813","4.18775","175479215564","51325503290"
"15:34:42","37.42939589","-122.1715123","4.53","176476300194","52322587920"
"15:34:42","37.4294024","-122.1715237","4.376133","176476300194","52322587920"
"15:34:43","37.42939555","-122.1714555","5.06","177483454357","53329742083"
"15:34:43","37.4293965","-122.171464","4.687764","177483454357","53329742083"
"15:34:44","37.42938125","-122.1713956","5.77","178480013154","54326300880"
"15:34:44","37.4293848","-122.1714006","5.617442","178480013154","54326300880"
"15:34:45","37.42936956","-122.1713378","5.59","179480992785","55327280511"
"15:34:45","37.4293701","-122.1713382","5.59663","179480992785","55327280511"
"15:34:46","37.42933444","-122.171287","6.1","180477857728","56324145454"
"15:34:46","37.4293407","-122.1712842","6.075882","180477857728","56324145454"
"15:34:47","37.42931369","-122.1712249","6.27","181476081317","57322369043"
"15:34:47","37.4293166","-122.1712231","6.267521","181476081317","57322369043"
"15:34:48","37.42930014","-122.1711473","6.48","182487467095","58333754821"
"15:34:48","37.4293016","-122.171149","6.472169","182487467095","58333754821"
"15:34:49","37.42928263","-122.1710758","6.43","183482315059","59328602785"
"15:34:49","37.4292863","-122.1710761","6.431723","183482315059","59328602785"
"15:34:50","37.4292658","-122.1710073","6.449342","184479391513","60325679239"
"15:34:50","37.42926672","-122.1710064","6.45","184479391513","60325679239"
"15:34:51","37.42924528","-122.1709351","6.56","185475737758","61322025484"
"15:34:51","37.4292471","-122.1709357","6.541494","185475737758","61322025484"
"15:34:52","37.42923323","-122.1708564","6.98","186481537597","62327825323"
"15:34:52","37.4292313","-122.170859","6.960674","186481537597","62327825323"
"15:34:53","37.42922186","-122.1707776","6.94","187476235457","63322523183"
"15:34:53","37.4292214","-122.1707789","6.942141","187476235457","63322523183"
"15:34:54","37.4292081","-122.1707049","6.9","188478994932","64325282658"
"15:34:54","37.4292085","-122.1707039","6.903689","188478994932","64325282658"
"15:34:55","37.42918164","-122.170636","7.11","189478480761","65324768487"
"15:34:55","37.4291847","-122.1706337","7.099722","189478480761","65324768487"
"15:34:56","37.429167","-122.1705521","7.55","190477774245","66324061971"
"15:34:56","37.4291674","-122.1705533","7.500509","190477774245","66324061971"
"15:34:57","37.42914495","-122.1704772","6.65","191479161168","67325448894"
"15:34:57","37.4291474","-122.1704754","6.670167","191479161168","67325448894"
"15:34:58","37.42913176","-122.1704173","4.76","192479833039","68326120765"
"15:34:58","37.4291313","-122.170413","4.9233","192479833039","68326120765"
"15:34:59","37.42911261","-122.1703215","8.75","193493221577","69339509303"
"15:34:59","37.4291158","-122.1703313","8.511158","193493221577","69339509303"
"15:35:00","37.42909736","-122.1702373","7.53","194494553760","70340841486"
"15:35:00","37.4290969","-122.1702377","7.628277","194494553760","70340841486"
"15:35:01","37.42907698","-122.1701529","7.57","195484769276","71331057002"
"15:35:01","37.429078","-122.1701535","7.586478","195484769276","71331057002"
"15:35:02","37.4290668","-122.1700707","7.32","196478500208","72324787934"
"15:35:02","37.429065","-122.170071","7.36926","196478500208","72324787934"
"15:35:03","37.42905616","-122.1699781","7.98","197489231194","73335518920"
"15:35:03","37.429055","-122.1699805","7.845851","197489231194","73335518920"
"15:35:04","37.42903628","-122.1698916","7.33","198490996554","74337284280"
"15:35:04","37.4290378","-122.1698924","7.36724","198490996554","74337284280"
"15:35:05","37.42900684","-122.1698225","6.67","199478896913","75325184639"
"15:35:05","37.4290114","-122.1698197","6.777285","199478896913","75325184639"
"15:35:06","37.42900436","-122.1697437","6.56","200497882900","76344170626"
"15:35:06","37.4290004","-122.1697446","6.552146","200497882900","76344170626"
"15:35:07","37.42899291","-122.1696657","7.23","201493304093","77339591819"
"15:35:07","37.4289923","-122.1696669","7.105007","201493304093","77339591819"
"15:35:08","37.42896393","-122.1695803","8.37","202484962994","78331250720"
"15:35:08","37.4289681","-122.1695818","8.287144","202484962994","78331250720"
"15:35:09","37.42895319","-122.1694865","8.69","203495620855","79341908581"
"15:35:09","37.4289526","-122.1694872","8.59987","203495620855","79341908581"
"15:35:10","37.4289485","-122.1693991","8.052754","204481290015","80327577741"
"15:35:10","37.42895128","-122.1694014","7.85","204481290015","80327577741"
"15:35:11","37.4289274","-122.1693267","7.02","205483432355","81329720081"
"15:35:11","37.4289306","-122.1693227","7.087081","205483432355","81329720081"
"15:35:12","37.42891359","-122.1692458","7.17","206491179174","82337466900"
"15:35:12","37.4289145","-122.1692452","7.161757","206491179174","82337466900"
"15:35:13","37.42890916","-122.1691581","7.56","207487482398","83333770124"
"15:35:13","37.4289062","-122.1691605","7.467626","207487482398","83333770124"
"15:35:14","37.42888699","-122.1690637","8.22","208479773539","84326061265"
"15:35:14","37.4288903","-122.1690671","8.189605","208479773539","84326061265"
"15:35:15","37.42886779","-122.1689722","7.97","209487342337","85333630063"
"15:35:15","37.4288704","-122.1689731","7.983432","209487342337","85333630063"
"15:35:16","37.42885194","-122.1688847","7.9","210494136812","86340424538"
"15:35:16","37.4288519","-122.1688848","7.896532","210494136812","86340424538"
"15:35:17","37.4288281","-122.1688","7.78","211482522848","87328810574"
"15:35:17","37.4288325","-122.1687992","7.781196","211482522848","87328810574"
"15:35:18","37.4288136","-122.1687194","7.53","212491005084","88337292810"
"15:35:18","37.4288153","-122.168717","7.530217","212491005084","88337292810"
"15:35:19","37.42879643","-122.1686414","7.4","213484012579","89330300305"
"15:35:19","37.4287984","-122.168639","7.400303","213484012579","89330300305"
"15:35:20","37.42877454","-122.1685627","7.19","214483027210","90329314936"
"15:35:20","37.4287774","-122.168561","7.190732","214483027210","90329314936"
"15:35:21","37.42874942","-122.1684897","7.29","215491178716","91337466442"
"15:35:21","37.4287522","-122.1684874","7.28994","215491178716","91337466442"
"15:35:22","37.42872463","-122.1684127","7.37","216492571004","92338858730"
"15:35:22","37.4287263","-122.1684117","7.356253","216492571004","92338858730"
"15:35:23","37.42870543","-122.1683417","6.53","217482687352","93328975078"
"15:35:23","37.4287049","-122.1683399","6.550099","217482687352","93328975078"
"15:35:24","37.42868563","-122.168268","6.88","218481322921","94327610647"
"15:35:24","37.4286862","-122.1682683","6.879532","218481322921","94327610647"
"15:35:25","37.42866011","-122.1681911","7.55","219495177813","95341465539"
"15:35:25","37.4286609","-122.1681923","7.533499","219495177813","95341465539"
"15:35:26","37.42863887","-122.1681067","7.74","220478613953","96324901679"
"15:35:26","37.428637","-122.1681097","7.735076","220478613953","96324901679"
"15:35:27","37.42860712","-122.1680395","7.01","221475299052","97321586778"
"15:35:27","37.4286094","-122.1680356","7.111731","221475299052","97321586778"
"15:35:28","37.42860433","-122.1679424","8.45","222485564674","98331852400"
"15:35:28","37.4285976","-122.1679478","8.382167","222485564674","98331852400"
"15:35:29","37.42858882","-122.1678507","8.57","223496047431","99342335157"
"15:35:29","37.4285891","-122.1678512","8.565388","223496047431","99342335157"
"15:35:30","37.42857311","-122.1677644","8","224496575447","100342863173"
"15:35:30","37.428574","-122.1677617","8.071413","224496575447","100342863173"
"15:35:31","37.4285572","-122.1676744","8.035107","225486274608","101332562334"
"15:35:31","37.42855633","-122.167675","8.03","225486274608","101332562334"
"15:35:32","37.42853831","-122.1675903","7.85","226493166844","102339454570"
"15:35:32","37.428539","-122.1675889","7.868042","226493166844","102339454570"
"15:35:33","37.42852419","-122.1675027","7.94","227479536317","103325824043"
"15:35:33","37.4285223","-122.1675034","7.927747","227479536317","103325824043"
"15:35:34","37.42852045","-122.1674226","7.08","228491124543","104337412269"
"15:35:34","37.4285163","-122.1674203","7.136352","228491124543","104337412269"
"15:35:35","37.42849832","-122.1673388","7.78","229493604174","105339891900"
"15:35:35","37.4285027","-122.1673389","7.752789","229493604174","105339891900"
"15:35:36","37.42848153","-122.167257","7.54","230474528386","106320816112"
"15:35:36","37.4284824","-122.1672567","7.568575","230474528386","106320816112"
"15:35:37","37.42848248","-122.1671743","7.57","231489308643","107335596369"
"15:35:37","37.4284781","-122.1671735","7.549842","231489308643","107335596369"
"15:35:38","37.4284694","-122.1670971","7.02","232488003535","108334291261"
"15:35:38","37.4284707","-122.1670947","7.062449","232488003535","108334291261"
"15:35:39","37.42842831","-122.1670291","7.17","233491549572","109337837298"
"15:35:39","37.4284369","-122.1670255","7.160667","233491549572","109337837298"
"15:35:40","37.42839104","-122.166966","7.3","234482258785","110328546511"
"15:35:40","37.4283953","-122.1669629","7.289906","234482258785","110328546511"
"15:35:41","37.428323","-122.1669596","7.34","235487097531","111333385257"
"15:35:41","37.4283333","-122.1669411","7.219652","235487097531","111333385257"
"15:35:42","37.42827247","-122.166919","6.52","236483375860","112329663586"
"15:35:42","37.4282716","-122.1669231","6.519846","236483375860","112329663586"
"15:35:43","37.42823864","-122.1668602","6.57","237482035543","113328323269"
"15:35:43","37.4282344","-122.1668658","6.56741","237482035543","113328323269"
"15:35:44","37.42821871","-122.1667953","6.4","238487523872","114333811598"
"15:35:44","37.4282154","-122.1667964","6.399876","238487523872","114333811598"
"15:35:45","37.42821401","-122.1667298","6.02","239493306264","115339593990"
"15:35:45","37.42821","-122.1667285","6.020602","239493306264","115339593990"
"15:35:46","37.42821842","-122.1666726","5.67","240486677769","116332965495"
"15:35:46","37.4282163","-122.1666688","5.686416","240486677769","116332965495"
"15:35:47","37.42823618","-122.1666037","6.5","241479374170","117325661896"
"15:35:47","37.428234","-122.1666046","6.412175","241479374170","117325661896"
"15:35:48","37.42826971","-122.1665513","5.83","242477140311","118323428037"
"15:35:48","37.4282655","-122.1665476","5.853231","242477140311","118323428037"
"15:35:49","37.4282981","-122.1664915","5.89","243476419004","119322706730"
"15:35:49","37.4282983","-122.1664929","5.888335","243476419004","119322706730"
"15:35:50","37.42828962","-122.1664238","6.68","244479003531","120325291257"
"15:35:50","37.4283019","-122.1664285","6.65879","244479003531","120325291257"
"15:35:51","37.4282854","-122.1663516","6.804531","245478314152","121324601878"
"15:35:51","37.42828667","-122.166349","6.83","245478314152","121324601878"
"15:35:52","37.42826533","-122.1662668","7.81","246478336178","122324623904"
"15:35:52","37.4282679","-122.1662693","7.720518","246478336178","122324623904"
"15:35:53","37.42825195","-122.1661925","6.86","247485988050","123332275776"
"15:35:53","37.4282514","-122.1661902","7.051445","247485988050","123332275776"
"15:35:54","37.42823947","-122.1661188","7.05","248484008201","124330295927"
"15:35:54","37.4282379","-122.1661173","7.038539","248484008201","124330295927"
"15:35:55","37.42821729","-122.1660345","7.7","249480208092","125326495818"
"15:35:55","37.4282185","-122.1660361","7.657498","249480208092","125326495818"
"15:35:56","37.42820682","-122.1659547","7.12","250488427672","126334715398"
"15:35:56","37.4282035","-122.1659544","7.153798","250488427672","126334715398"
"15:35:57","37.42818969","-122.1658699","7.78","251486469021","127332756747"
"15:35:57","37.4281891","-122.1658715","7.723773","251486469021","127332756747"
"15:35:58","37.42816988","-122.1658019","7.06","252481110370","128327398096"
"15:35:58","37.4281714","-122.1657974","7.072455","252481110370","128327398096"
"15:35:59","37.42815461","-122.1657208","7.24","253489338648","129335626374"
"15:35:59","37.4281543","-122.1657204","7.230093","253489338648","129335626374"
"15:35:47","37.4283705","-122.1666393","","241807000000","117653287726"
"15:36:00","37.42813542","-122.165649","6.57","254483199580","130329487306"
"15:36:00","37.4281291","-122.1656207","6.567409","254483199580","130329487306"
"15:36:01","37.42811452","-122.1655774","6.5","255491072597","131337360323"
"15:36:01","37.428114","-122.1655691","6.505521","255491072597","131337360323"
"15:36:02","37.42809802","-122.1655117","6.17","256487510613","132333798339"
"15:36:02","37.4280964","-122.1655084","6.177988","256487510613","132333798339"
"15:36:03","37.42807684","-122.1654431","6.86","257484178473","133330466199"
"15:36:03","37.4280781","-122.1654424","6.847154","257484178473","133330466199"
"15:36:04","37.42806319","-122.1653784","5.96","258489318677","134335606403"
"15:36:04","37.4280622","-122.1653751","5.99534","258489318677","134335606403"
"15:36:05","37.42805207","-122.1653058","6.19","259476170754","135322458480"
"15:36:05","37.4280504","-122.1653074","6.184836","259476170754","135322458480"
"15:36:06","37.42804406","-122.165235","6.55","260485485803","136331773529"
