"Start time ","Lat","Long ","Velocity ","Time ","Time offset "
"15:36:06","37.4280433","-122.1652358","6.545789","260485485803","136331773529"
"15:36:07","37.42803414","-122.1651604","6.6","261485302152","137331589878"
"15:36:07","37.4280364","-122.1651608","6.597124","261485302152","137331589878"
"15:36:08","37.42801531","-122.1650934","6.53","262482849856","138329137582"
"15:36:08","37.4280184","-122.1650916","6.533387","262482849856","138329137582"
"15:36:09","37.42800054","-122.1650241","6.55","263484493758","139330781484"
"15:36:09","37.4280002","-122.1650232","6.537847","263484493758","139330781484"
"15:36:10","37.42798057","-122.1649613","6.1","264472696877","140318984603"
"15:36:10","37.4279819","-122.164959","6.148991","264472696877","140318984603"
"15:36:11","37.42796141","-122.1649048","6.21","265490934895","141337222621"
"15:36:11","37.4279628","-122.1649008","6.179571","265490934895","141337222621"
"15:36:12","37.42794002","-122.164838","6.14","266484390463","142330678189"
"15:36:12","37.4279454","-122.1648361","6.142748","266484390463","142330678189"
"15:36:13","37.42792724","-122.1647672","6.15","267489645407","143335933133"
"15:36:13","37.4279275","-122.1647679","6.14885","267489645407","143335933133"
"15:36:14","37.42791586","-122.1647065","5.56","268490472902","144336760628"
"15:36:14","37.4279146","-122.1647053","5.606067","268490472902","144336760628"
"15:36:15","37.4278991","-122.1646434","5.69","269478069563","145324357289"
"15:36:15","37.4278996","-122.1646439","5.68403","269478069563","145324357289"
"15:36:16","37.42788584","-122.1645801","5.36","270485925289","146332213015"
"15:36:16","37.4278853","-122.1645808","5.366326","270485925289","146332213015"
"15:36:17","37.42787301","-122.1645154","5.76","271495604504","147341892230"
"15:36:17","37.4278734","-122.1645171","5.742777","271495604504","147341892230"
"15:36:18","37.42785854","-122.1644469","6.1","272483122519","148329410245"
"15:36:18","37.4278604","-122.164449","6.082374","272483122519","148329410245"
"15:36:19","37.42784286","-122.1643845","5.98","273491713349","149338001075"
"15:36:19","37.4278442","-122.1643836","5.980871","273491713349","149338001075"
"15:36:20","37.42783049","-122.1643215","5.71","274501944178","150348231904"
"15:36:20","37.427831","-122.1643201","5.710814","274501944178","150348231904"
"15:36:21","37.42782068","-122.1642601","5.66","275488361881","151334649607"
"15:36:21","37.4278192","-122.1642597","5.659859","275488361881","151334649607"
"15:36:22","37.42780879","-122.1641993","5.63","276491112866","152337400592"
"15:36:22","37.4278099","-122.1641983","5.631799","276491112866","152337400592"
"15:36:23","37.42779777","-122.16414","5.85","277488869632","153335157358"
"15:36:23","37.4277972","-122.164139","5.839783","277488869632","153335157358"
"15:36:24","37.42778505","-122.1640755","6.02","278493810774","154340098500"
"15:36:24","37.4277854","-122.164075","6.008702","278493810774","154340098500"
"15:36:25","37.42777652","-122.1640036","6.63","279495679051","155341966777"
"15:36:25","37.4277755","-122.1640049","6.565778","279495679051","155341966777"
"15:36:26","37.42775622","-122.1639314","6.55","280494622067","156340909793"
"15:36:26","37.4277595","-122.1639314","6.556483","280494622067","156340909793"
"15:36:27","37.4277457","-122.1638562","6.46","281489293989","157335581715"
"15:36:27","37.4277451","-122.1638574","6.462753","281489293989","157335581715"
"15:36:28","37.42772969","-122.1637949","6","282487615963","158333903689"
"15:36:28","37.427731","-122.1637922","6.022988","282487615963","158333903689"
"15:36:29","37.42770951","-122.1637189","6.7","283491628668","159337916394"
"15:36:29","37.4277121","-122.1637209","6.676911","283491628668","159337916394"
"15:36:30","37.4277003","-122.1636516","5.96","284487208506","160333496232"
"15:36:30","37.4276988","-122.1636507","5.983188","284487208506","160333496232"
"15:36:31","37.42767925","-122.1635773","6.88","285495835117","161342122843"
"15:36:31","37.4276819","-122.1635793","6.84788","285495835117","161342122843"
"15:36:32","37.42766235","-122.1635014","7.3","286480163288","162326451014"
"15:36:32","37.4276623","-122.1635031","7.26388","286480163288","162326451014"
"15:36:33","37.42764607","-122.1634225","7.06","287479749690","163326037416"
"15:36:33","37.4276459","-122.1634229","7.070178","287479749690","163326037416"
"15:36:34","37.42762643","-122.1633564","6.92","288486517446","164332805172"
"15:36:34","37.4276286","-122.1633526","6.921809","288486517446","164332805172"
"15:36:35","37.42760749","-122.1632816","7.14","289489425307","165335713033"
"15:36:35","37.4276098","-122.1632798","7.132564","289489425307","165335713033"
"15:36:36","37.42759362","-122.1632079","6.65","290489165615","166335453341"
"15:36:36","37.4275935","-122.163206","6.653684","290489165615","166335453341"
"15:36:37","37.42757542","-122.1631413","6.46","291487954777","167334242503"
"15:36:37","37.4275772","-122.1631385","6.46497","291487954777","167334242503"
"15:36:38","37.42755223","-122.1630698","6.71","292488846699","168335134425"
"15:36:38","37.4275542","-122.1630696","6.695289","292488846699","168335134425"
"15:36:39","37.42753747","-122.1630005","6.72","293483586173","169329873899"
"15:36:39","37.4275366","-122.1629998","6.719278","293483586173","169329873899"
"15:36:40","37.42751506","-122.1629254","7.48","294479691846","170325979572"
"15:36:40","37.4275163","-122.162926","7.464479","294479691846","170325979572"
"15:36:41","37.42749361","-122.1628402","8.04","295496088978","171342376704"
"15:36:41","37.4274941","-122.1628413","8.010776","295496088978","171342376704"
"15:36:42","37.4274853","-122.1627593","7.07","296499232932","172345520658"
"15:36:42","37.427483","-122.1627574","7.078007","296499232932","172345520658"
"15:36:43","37.42746816","-122.162681","6.88","297485274541","173331562267"
"15:36:43","37.4274701","-122.1626804","6.880635","297485274541","173331562267"
"15:36:44","37.42745021","-122.1626064","6.77","298501469590","174347757316"
"15:36:44","37.4274527","-122.1626052","6.775464","298501469590","174347757316"
"15:36:45","37.42743734","-122.1625263","7.12","299486508021","175332795747"
"15:36:45","37.4274373","-122.162528","7.099913","299486508021","175332795747"
"15:36:46","37.42742187","-122.1624531","6.97","300480683589","176326971315"
"15:36:46","37.4274229","-122.162452","6.971175","300480683589","176326971315"
"15:36:47","37.42740903","-122.1623807","6.96","301487548898","177333836624"
"15:36:47","37.4274082","-122.1623789","6.959256","301487548898","177333836624"
"15:36:48","37.42739404","-122.162298","7.01","302491955612","178338243338"
"15:36:48","37.427394","-122.1622992","7.008829","302491955612","178338243338"
"15:36:49","37.42737477","-122.1622155","8.08","303487587639","179333875365"
"15:36:49","37.427376","-122.1622175","7.893309","303487587639","179333875365"
"15:36:50","37.42735736","-122.1621496","6.07","304492290551","180338578277"
"15:36:50","37.4273575","-122.162145","6.116178","304492290551","180338578277"
"15:36:51","37.42734208","-122.1620739","6.79","305482517837","181328805563"
"15:36:51","37.4273414","-122.1620757","6.766245","305482517837","181328805563"
"15:36:52","37.42733353","-122.1619909","7.54","306480423301","182326711027"
"15:36:52","37.4273317","-122.1619941","7.360107","306480423301","182326711027"
"15:36:53","37.42732012","-122.1619346","5.83","307475654911","183321942637"
"15:36:53","37.4273212","-122.1619287","6.244451","307475654911","183321942637"
"15:36:54","37.42730224","-122.161856","6.9","308482929074","184329216800"
"15:36:54","37.4273044","-122.1618562","6.876893","308482929074","184329216800"
"15:36:55","37.42727931","-122.1617843","6.53","309484902195","185331189921"
"15:36:55","37.4272827","-122.1617831","6.530975","309484902195","185331189921"
"15:36:56","37.42725757","-122.1617153","6.27","310483056929","186329344655"
"15:36:56","37.4272592","-122.1617148","6.274894","310483056929","186329344655"
"15:36:57","37.42723714","-122.1616505","6.45","311494168749","187340456475"
"15:36:57","37.4272379","-122.1616495","6.443137","311494168749","187340456475"
"15:36:58","37.42721732","-122.1615832","6.48","312497121765","188343409491"
"15:36:58","37.4272167","-122.1615828","6.470167","312497121765","188343409491"
"15:36:59","37.42720341","-122.1615098","6.46","313485055353","189331343079"
"15:36:59","37.4272017","-122.1615112","6.463386","313485055353","189331343079"
"15:37:00","37.42719746","-122.1614419","5.78","314478092327","190324380053"
"15:37:00","37.427194","-122.1614421","5.884859","314478092327","190324380053"
"15:37:01","37.42719264","-122.1614013","5.6","315480401386","191326689112"
"15:37:01","37.4271903","-122.1613944","5.598636","315480401386","191326689112"
"15:37:02","37.42718699","-122.1613176","7.2","316491899090","192338186816"
"15:37:02","37.4271864","-122.1613209","7.066763","316491899090","192338186816"
"15:37:03","37.42717759","-122.1612575","5.42","317490313409","193336601135"
"15:37:03","37.4271792","-122.161253","5.610489","317490313409","193336601135"
"15:37:04","37.42716364","-122.161175","7.09","318489128144","194335415870"
"15:37:04","37.4271657","-122.161179","6.947162","318489128144","194335415870"
"15:37:05","37.42715792","-122.1611177","6.03","319482747826","195329035552"
"15:37:05","37.4271563","-122.1611135","6.065404","319482747826","195329035552"
"15:37:06","37.42713636","-122.1610531","5.43","320490736572","196337024298"
"15:37:06","37.4271408","-122.1610506","5.455339","320490736572","196337024298"
"15:37:07","37.42711629","-122.1609832","6.09","321484967713","197331255439"
"15:37:07","37.4271203","-122.1609856","6.069519","321484967713","197331255439"
"15:37:08","37.42709731","-122.1609185","5.43","322477423749","198323711475"
"15:37:08","37.4270994","-122.1609192","5.447671","322477423749","198323711475"
"15:37:09","37.42709188","-122.160851","5.28","323496354372","199342642098"
"15:37:09","37.427091","-122.1608531","5.28493","323496354372","199342642098"
"15:37:10","37.42707641","-122.1607924","5.46","324486608116","200332895842"
"15:37:10","37.4270787","-122.160793","5.459307","324486608116","200332895842"
"15:37:11","37.42706328","-122.1607337","5.61","325480340038","201326627764"
"15:37:11","37.4270645","-122.1607336","5.609795","325480340038","201326627764"
"15:37:12","37.42704703","-122.160671","6.04","326485990503","202332278229"
"15:37:12","37.4270489","-122.1606711","6.03326","326485990503","202332278229"
"15:37:13","37.4270305","-122.1606086","6.09","327490053259","203336340985"
"15:37:13","37.4270322","-122.1606073","6.089624","327490053259","203336340985"
"15:37:14","37.42700548","-122.1605562","5.43","328484200962","204330488688"
"15:37:14","37.4270086","-122.1605518","5.535663","328484200962","204330488688"
"15:37:15","37.42699372","-122.1604784","6.62","329494866740","205341154466"
"15:37:15","37.4269914","-122.1604827","6.509191","329494866740","205341154466"
"15:37:16","37.42698168","-122.1604081","5.85","330484712880","206331000606"
"15:37:16","37.4269799","-122.1604096","5.883482","330484712880","206331000606"
"15:37:17","37.42696559","-122.1603397","6.46","331485684490","207331972216"
"15:37:17","37.4269666","-122.160341","6.447978","331485684490","207331972216"
"15:37:18","37.42695488","-122.1602764","6","332488570580","208334858306"
"15:37:18","37.4269548","-122.1602742","6.016686","332488570580","208334858306"
"15:37:19","37.42694568","-122.1602013","6.58","333496364951","209342652677"
"15:37:19","37.4269453","-122.1602029","6.57566","333496364951","209342652677"
"15:37:20","37.42693258","-122.1601256","6.28","334495666821","210341954547"
"15:37:20","37.4269334","-122.1601269","6.280531","334495666821","210341954547"
"15:37:21","37.42691518","-122.1600634","6.06","335480442388","211326730114"
"15:37:21","37.426917","-122.1600618","6.064323","335480442388","211326730114"
"15:37:22","37.4269011","-122.1600033","5.86","336483466342","212329754068"
"15:37:22","37.4269017","-122.1600008","5.864703","336483466342","212329754068"
"15:37:23","37.4268841","-122.1599401","5.78","337486048942","213332336668"
"15:37:23","37.4268859","-122.1599388","5.782778","337486048942","213332336668"
"15:37:24","37.42687213","-122.1598801","5.56","338494446855","214340734581"
"15:37:24","37.4268714","-122.1598788","5.564169","338494446855","214340734581"
"15:37:25","37.42685355","-122.1598245","5.3","339486305131","215332592857"
"15:37:25","37.4268551","-122.1598226","5.305267","339486305131","215332592857"
"15:37:26","37.42683585","-122.1597709","4.85","340485336429","216331624155"
"15:37:26","37.4268356","-122.15977","4.852058","340485336429","216331624155"
"15:37:27","37.42680933","-122.1597214","5.03","341480767205","217327054931"
"15:37:27","37.4268119","-122.159721","5.029476","341480767205","217327054931"
"15:37:28","37.42677549","-122.1596863","5.24","342491980326","218338268052"
"15:37:28","37.4267797","-122.1596852","5.229789","342491980326","218338268052"
"15:37:29","37.42673111","-122.1596686","5.48","343487124644","219333412370"
"15:37:29","37.4267345","-122.1596629","5.44151","343487124644","219333412370"
"15:37:30","37.42668379","-122.1596375","5.64","344487103963","220333391689"
"15:37:30","37.4266851","-122.1596393","5.639112","344487103963","220333391689"
"15:37:31","37.42663617","-122.159631","5.68","345492433021","221338720747"
"15:37:31","37.4266369","-122.1596253","5.676108","345492433021","221338720747"
"15:37:32","37.42658649","-122.1596333","5.82","346496889944","222343177670"
"15:37:32","37.4265862","-122.15963","5.813898","346496889944","222343177670"
"15:37:33","37.42652988","-122.1596382","6.19","347492371554","223338659280"
"15:37:33","37.4265312","-122.1596367","6.178657","347492371554","223338659280"
"15:37:34","37.42647365","-122.1596602","6.5","348490459934","224336747660"
"15:37:34","37.4264745","-122.1596555","6.494722","348490459934","224336747660"
"15:37:35","37.42641781","-122.1596811","6.73","349492885920","225339173646"
"15:37:35","37.4264181","-122.1596801","6.721328","349492885920","225339173646"
"15:37:36","37.42636009","-122.1597023","6.42","350490917634","226337205360"
"15:37:36","37.42636","-122.1597015","6.426415","350490917634","226337205360"
"15:37:37","37.42629684","-122.1597151","6.93","351492876692","227339164418"
"15:37:37","37.4262991","-122.1597171","6.90545","351492876692","227339164418"
"15:37:38","37.4262248","-122.1597288","7.26","352479241061","228325528787"
"15:37:38","37.426229","-122.1597277","7.2455","352479241061","228325528787"
"15:37:39","37.42615811","-122.1597548","7.89","353481762671","229328050397"
"15:37:39","37.4261599","-122.159749","7.739059","353481762671","229328050397"
"15:37:40","37.42610081","-122.1597727","6.75","354491692095","230337979821"
"15:37:40","37.4260986","-122.159772","6.795708","354491692095","230337979821"
"15:37:41","37.42603767","-122.1597935","6.85","355485330006","231331617732"
"15:37:41","37.4260384","-122.159793","6.849867","355485330006","231331617732"
"15:37:42","37.42597654","-122.1598206","7.21","356489869013","232336156739"
"15:37:42","37.4259772","-122.1598186","7.204207","356489869013","232336156739"
"15:37:43","37.42592538","-122.1598546","6.32","357479740309","233326028035"
"15:37:43","37.4259225","-122.1598511","6.351847","357479740309","233326028035"
"15:37:44","37.42586421","-122.1598822","6.78","358497356608","234343644334"
"15:37:44","37.4258659","-122.159882","6.759927","358497356608","234343644334"
"15:37:45","37.425809","-122.1599197","6.33","359496574364","235342862090"
"15:37:45","37.4258089","-122.1599158","6.342718","359496574364","235342862090"
"15:37:46","37.42576472","-122.1599486","6.16","360493837641","236340125367"
"15:37:46","37.4257628","-122.1599488","6.162872","360493837641","236340125367"
"15:37:47","37.42571054","-122.1599817","6.42","361489057583","237335345309"
"15:37:47","37.4257118","-122.159982","6.415632","361489057583","237335345309"
"15:37:48","37.42565751","-122.1600223","6.84","362491320652","238337608378"
"15:37:48","37.4256585","-122.1600204","6.834636","362491320652","238337608378"
"15:37:49","37.4256012","-122.1600533","6.86","363485686741","239331974467"
"15:37:49","37.4256029","-122.1600558","6.858921","363485686741","239331974467"
"15:37:50","37.42554706","-122.1600876","6.86","364483095225","240329382951"
"15:37:50","37.4255471","-122.1600879","6.859648","364483095225","240329382951"
"15:37:51","37.42549019","-122.1601207","6.9","365480165325","241326453051"
"15:37:51","37.4254904","-122.1601204","6.900013","365480165325","241326453051"
"15:37:51","37.425491","-122.1604888","","365655000000","241501287726"
"15:37:51","37.4254854","-122.1601237","6.885531","365655000000","241501287726"
"15:37:52","37.42543852","-122.1601473","6.64","366488346311","242334634037"
"15:37:52","37.4254387","-122.1601486","6.640491","366488346311","242334634037"
"15:37:53","37.42537571","-122.1601809","7.25","367484185733","243330473459"
"15:37:53","37.425378","-122.1601788","7.248595","367484185733","243330473459"
"15:37:54","37.42531616","-122.1602131","7.23","368485541249","244331828975"
"15:37:54","37.4253166","-122.160212","7.230986","368485541249","244331828975"
"15:37:55","37.42525827","-122.1602344","6.96","369487719995","245334007721"
"15:37:55","37.4252578","-122.1602374","6.961096","369487719995","245334007721"
"15:37:56","37.42520019","-122.1602608","6.92","370496337335","246342625061"
"15:37:56","37.4251994","-122.1602612","6.920081","370496337335","246342625061"
"15:37:57","37.42513986","-122.1602862","6.28","371477165453","247323453179"
"15:37:57","37.4251404","-122.1602858","6.292343","371477165453","247323453179"
"15:37:58","37.42508549","-122.1603162","6.38","372492791128","248339078854"
"15:37:58","37.4250861","-122.1603155","6.374073","372492791128","248339078854"
"15:37:59","37.42502873","-122.1603343","6.39","373479611278","249325899004"
"15:37:59","37.4250303","-122.160337","6.379452","373479611278","249325899004"
"15:38:00","37.42497093","-122.1603503","6.35","374490169191","250336456917"
"15:38:00","37.4249719","-122.1603521","6.349432","374490169191","250336456917"
"15:38:01","37.42491358","-122.1603767","6.7","375485095749","251331383475"
"15:38:01","37.4249145","-122.1603737","6.695062","375485095749","251331383475"
"15:38:02","37.42484972","-122.1603947","6.95","376485879807","252332167533"
"15:38:02","37.4248523","-122.1603966","6.937325","376485879807","252332167533"
"15:38:03","37.42479291","-122.1604199","6.49","377494369438","253340657164"
"15:38:03","37.4247925","-122.1604191","6.508662","377494369438","253340657164"
"15:38:04","37.4247318","-122.1604386","6.35","378486146204","254332433930"
"15:38:04","37.4247333","-122.1604384","6.35208","378486146204","254332433930"
"15:38:05","37.42467959","-122.1604578","6.11","379490301095","255336588821"
"15:38:05","37.424679","-122.1604572","6.111149","379490301095","255336588821"
"15:38:06","37.42463317","-122.1604809","5.49","380489753278","256336041004"
"15:38:06","37.4246309","-122.160479","5.491177","380489753278","256336041004"
"15:38:07","37.42458716","-122.1605006","4.97","381488373326","257334661052"
"15:38:07","37.4245866","-122.1605015","4.977305","381488373326","257334661052"
"15:38:08","37.42454042","-122.1605154","4.94","382497934780","258344222506"
"15:38:08","37.4245415","-122.1605169","4.935074","382497934780","258344222506"
"15:38:09","37.42450487","-122.1605298","4.67","383487912535","259334200261"
"15:38:09","37.424507","-122.160526","4.691053","383487912535","259334200261"
"15:38:10","37.42446459","-122.1605531","5.18","384482094197","260328381923"
"15:38:10","37.4244718","-122.1605452","5.120255","384482094197","260328381923"
"15:38:11","37.42442549","-122.1605874","5.13","385499375704","261345663430"
"15:38:11","37.4244261","-122.1605807","5.131594","385499375704","261345663430"
"15:38:12","37.4243882","-122.160613","5.018678","386486560074","262332847800"
"15:38:12","37.42438809","-122.1606145","5.01","386486560074","262332847800"
"15:38:13","37.42435511","-122.1606471","4.55","387477426214","263323713940"
"15:38:13","37.4243527","-122.1606448","4.735387","387477426214","263323713940"
"15:38:14","37.42431422","-122.1606703","4.77","388479036835","264325324561"
"15:38:14","37.4243202","-122.1606684","4.720375","388479036835","264325324561"
"15:38:09","37.4248611","-122.1608059","","383841000000","259687287726"
"15:38:15","37.42426868","-122.1606862","5.26","389491373029","265337660755"
"15:38:15","37.4242593","-122.1606952","5.013876","389491373029","265337660755"
"15:38:16","37.42422546","-122.1606902","5.2","390485972399","266332260125"
"15:38:16","37.4242199","-122.1606988","5.167675","390485972399","266332260125"
"15:38:17","37.42418152","-122.1606739","5.42","391488144426","267334432152"
"15:38:17","37.4241773","-122.1606862","5.409532","391488144426","267334432152"
"15:38:18","37.42414889","-122.1606324","5.95","392486628744","268332916470"
"15:38:18","37.4241414","-122.1606452","5.721839","392486628744","268332916470"
"15:38:19","37.42413237","-122.1605674","6.2","393492841449","269339129175"
"15:38:19","37.4241198","-122.160582","6.065384","393492841449","269339129175"
"15:38:20","37.42412065","-122.1605042","5.74","394497510143","270343797869"
"15:38:20","37.4241125","-122.1605104","5.748309","394497510143","270343797869"
"15:38:18","37.4245122","-122.1609104","","392301000000","268147287726"
"15:38:21","37.4241191","-122.1604386","5.92","395489686023","271335973749"
"15:38:21","37.4241116","-122.1603998","5.878583","395489686023","271335973749"
