"Start time ","Lat","Long ","Velocity ","Time ","Time offset "
"15:38:22","37.42411315","-122.1603533","7.53","396491275810","272337563536"
"15:38:22","37.4241119","-122.1603431","6.252247","396491275810","272337563536"
"15:38:23","37.42412525","-122.1603408","1.54","397500981171","273347268897"
"15:38:23","37.424118","-122.160318","2.630179","397500981171","273347268897"
"15:38:24","37.4241254","-122.1603073","1.98","398483051842","274329339568"
"15:38:24","37.4241229","-122.1603088","1.966696","398483051842","274329339568"
"15:38:25","37.4241239","-122.1602818","2.110888","399489873348","275336161074"
"15:38:25","37.42412463","-122.1602766","2.25","399489873348","275336161074"
"15:38:26","37.42412172","-122.1602428","2.77","400486429385","276332717111"
"15:38:26","37.4241229","-122.1602539","2.488103","400486429385","276332717111"
"15:38:27","37.42412363","-122.1602101","2.95","401500794382","277347082108"
"15:38:27","37.4241224","-122.1602177","2.85204","401500794382","277347082108"
"15:38:28","37.42412268","-122.1601707","3.64","402484578282","278330866008"
"15:38:28","37.424122","-122.1601827","3.169999","402484578282","278330866008"
"15:38:29","37.42412035","-122.1601294","4.31","403476563381","279322851107"
"15:38:29","37.4241189","-122.1601384","3.716268","403476563381","279322851107"
"15:38:30","37.4241192","-122.1600791","4.82","404492297232","280338584958"
"15:38:29","37.4241144","-122.1601195","1.595048","404110311040","279956598766"
"15:38:30","37.424115","-122.1600952","2.708573","404681141521","280527429247"
"15:38:31","37.42411496","-122.160025","5.43","405492691498","281338979224"
"15:38:31","37.4241122","-122.1600459","4.850478","405492691498","281338979224"
"15:38:32","37.42410342","-122.1599627","5.63","406484563420","282330851146"
"15:38:32","37.4241036","-122.1599779","5.413878","406484563420","282330851146"
"15:38:33","37.42408764","-122.1599049","5.91","407495342219","283341629945"
"15:38:33","37.4240886","-122.1599117","5.680053","407495342219","283341629945"
"15:38:33","37.424512","-122.160909","","407948000000","283794287726"
"15:38:33","37.4240829","-122.1598898","5.65342","407948000000","283794287726"
"15:38:34","37.42408156","-122.1598418","6.06","408491143151","284337430877"
"15:38:34","37.4240784","-122.1598496","5.785409","408491143151","284337430877"
"15:38:35","37.42407296","-122.1597727","6.08","409484752938","285331040664"
"15:38:35","37.4240704","-122.1597792","5.926153","409484752938","285331040664"
"15:38:36","37.42405399","-122.1596999","6.41","410486995642","286333283368"
"15:38:36","37.4240551","-122.1597064","6.283164","410486995642","286333283368"
"15:38:37","37.42403736","-122.1596318","6.16","411479339230","287325626956"
"15:38:37","37.4240379","-122.1596358","6.167717","411479339230","287325626956"
"15:38:38","37.42401495","-122.1595592","6.74","412490153133","288336440859"
"15:38:38","37.4240196","-122.1595631","6.64242","412490153133","288336440859"
"15:38:39","37.42400127","-122.1594908","6.25","413489113493","289335401219"
"15:38:39","37.4240017","-122.1594914","6.280863","413489113493","289335401219"
"15:38:40","37.423989","-122.1594198","6.248832","414494324478","290340612204"
"15:38:40","37.42398899","-122.1594175","6.29","414494324478","290340612204"
"15:38:41","37.4239804","-122.1593451","6.76","415487197650","291333485376"
"15:38:41","37.4239806","-122.1593474","6.451734","415487197650","291333485376"
"15:38:42","37.42396247","-122.159286","5.76","416496238740","292342526466"
"15:38:42","37.4239669","-122.1592807","6.273208","416496238740","292342526466"
"15:38:43","37.42395188","-122.1592017","7.33","417495669725","293341957451"
"15:38:43","37.4239529","-122.1592046","6.735488","417495669725","293341957451"
"15:38:44","37.42394273","-122.1591335","6.53","418486772272","294333059998"
"15:38:44","37.4239422","-122.1591325","6.591091","418486772272","294333059998"
"15:38:45","37.42392535","-122.1590582","6.9","419477126225","295323413951"
"15:38:45","37.4239283","-122.1590585","6.74963","419477126225","295323413951"
"15:38:46","37.4239029","-122.1589733","7.54","420484237992","296330525718"
"15:38:46","37.423909","-122.1589766","7.218517","420484237992","296330525718"
"15:38:47","37.42387905","-122.1588958","7.03","421500530020","297346817746"
"15:38:47","37.4238856","-122.1588972","7.081472","421500530020","297346817746"
"15:38:48","37.42385668","-122.1588187","7.21","422494922307","298341210033"
"15:38:48","37.4238606","-122.1588204","7.150202","422494922307","298341210033"
"15:38:49","37.42382443","-122.1587448","7.27","423493226260","299339513986"
"15:38:49","37.423832","-122.1587445","7.224002","423493226260","299339513986"
"15:38:50","37.42380424","-122.1586719","6.74","424493234849","300339522575"
"15:38:50","37.4238066","-122.1586713","6.835825","424493234849","300339522575"
"15:38:51","37.42377815","-122.1586045","6.6","425478363750","301324651476"
"15:38:51","37.4237813","-122.1586031","6.638523","425478363750","301324651476"
"15:38:52","37.42375156","-122.1585344","6.4","426494786507","302341074233"
"15:38:52","37.4237531","-122.1585347","6.423845","426494786507","302341074233"
"15:38:53","37.42372584","-122.1584695","5.49","427491213117","303337500843"
"15:38:53","37.423727","-122.1584702","5.546936","427491213117","303337500843"
"15:38:54","37.42369322","-122.158405","6.63","428488956185","304335243911"
"15:38:54","37.4236997","-122.1584097","6.144479","428488956185","304335243911"
"15:38:53","37.4235799","-122.1582912","","427582000000","303428287726"
"15:38:55","37.42366379","-122.1583437","6.18","429498277327","305344565053"
"15:38:55","37.4236533","-122.1583184","6.180257","429498277327","305344565053"
"15:38:56","37.42363344","-122.1582844","6.52","430496539406","306342827132"
"15:38:56","37.423629","-122.1582703","6.466265","430496539406","306342827132"
"15:38:57","37.42358851","-122.158215","8.23","431484794400","307331082126"
"15:38:57","37.4235935","-122.1582111","7.263207","431484794400","307331082126"
"15:38:58","37.42355459","-122.1581543","6.53","432489209083","308335496809"
"15:38:58","37.423555","-122.1581507","6.577007","432489209083","308335496809"
"15:38:59","37.42351783","-122.1580941","6.8","433486375693","309332663419"
"15:38:59","37.4235189","-122.1580927","6.795288","433486375693","309332663419"
"15:39:00","37.42348574","-122.1580311","6.77","434489159647","310335447373"
"15:39:00","37.4234862","-122.1580296","6.770022","434489159647","310335447373"
"15:39:01","37.4234521","-122.1579655","7.08","435494038289","311340326015"
"15:39:01","37.4234532","-122.1579647","7.079381","435494038289","311340326015"
"15:39:02","37.42342221","-122.157904","6.53","436482268544","312328556270"
"15:39:02","37.4234211","-122.1579021","6.569407","436482268544","312328556270"
"15:39:03","37.42338557","-122.1578299","7.72","437481432914","313327720640"
"15:39:03","37.4233866","-122.1578327","7.657501","437481432914","313327720640"
"15:39:04","37.42336037","-122.1577637","6.82","438491738848","314338026574"
"15:39:04","37.4233572","-122.1577621","6.893648","438491738848","314338026574"
"15:39:05","37.42333472","-122.1577084","5.76","439478758790","315325046516"
"15:39:05","37.4233332","-122.1577042","5.78722","439478758790","315325046516"
"15:39:06","37.42330488","-122.1576492","6.15","440494921548","316341209274"
"15:39:06","37.423305","-122.1576487","6.149311","440494921548","316341209274"
"15:39:07","37.4232759","-122.1575959","5.66","441483301750","317329589476"
"15:39:07","37.4232749","-122.157595","5.665708","441483301750","317329589476"
"15:39:08","37.42324918","-122.1575348","6.08","442484549871","318330837597"
"15:39:08","37.4232478","-122.1575374","6.064655","442484549871","318330837597"
"15:39:09","37.42321186","-122.1574768","6.8","443487350648","319333638374"
"15:39:09","37.4232147","-122.1574769","6.782171","443487350648","319333638374"
"15:39:10","37.42316391","-122.1574312","5.75","444488878352","320335166078"
"15:39:10","37.4231678","-122.1574268","5.757742","444488878352","320335166078"
"15:39:11","37.42312699","-122.1573799","6.06","445485943087","321332230813"
"15:39:11","37.4231263","-122.1573834","6.058134","445485943087","321332230813"
"15:39:12","37.42309234","-122.157326","5.79","446494732979","322341020705"
"15:39:12","37.4230914","-122.1573279","5.792247","446494732979","322341020705"
"15:39:13","37.42306253","-122.157278","5.13","447489792140","323336079866"
"15:39:13","37.4230622","-122.1572769","5.175746","447489792140","323336079866"
"15:39:14","37.4230238","-122.1572483","5.21","448479018228","324325305954"
"15:39:14","37.423027","-122.157243","5.188036","448479018228","324325305954"
"15:39:13","37.4229266","-122.1572227","","447572000000","323418287726"
"15:39:15","37.42298394","-122.1572263","5.41","449489066402","325335354128"
"15:39:15","37.4229764","-122.1572158","5.3955","449489066402","325335354128"
"15:39:16","37.42293574","-122.1572158","5.63","450491427596","326337715322"
"15:39:16","37.4229343","-122.1572088","5.622994","450491427596","326337715322"
"15:39:17","37.42288103","-122.1572201","6","451498091967","327344379693"
"15:39:17","37.4228818","-122.1572147","5.99765","451498091967","327344379693"
"15:39:18","37.4228306","-122.1572367","5.935473","452481877586","328328165312"
"15:39:18","37.42283111","-122.1572417","5.93","452481877586","328328165312"
"15:39:19","37.42278587","-122.1572817","6.26","453489719405","329336007131"
"15:39:19","37.4227845","-122.1572763","6.25117","453489719405","329336007131"
"15:39:20","37.42274074","-122.157318","6.25","454482657629","330328945355"
"15:39:20","37.4227406","-122.1573184","6.250148","454482657629","330328945355"
"15:39:21","37.42268725","-122.1573544","6.31","455486391531","331332679257"
"15:39:21","37.42269","-122.1573568","6.304598","455486391531","331332679257"
"15:39:22","37.42264126","-122.1573842","5.13","456485354182","332331641908"
"15:39:22","37.4226421","-122.1573882","5.153517","456485354182","332331641908"
"15:39:23","37.42259863","-122.1574126","4.93","457486423813","333332711539"
"15:39:23","37.4225991","-122.1574127","4.956666","457486423813","333332711539"
"15:39:24","37.42253638","-122.1574172","6.21","458479838079","334326125805"
"15:39:24","37.4225425","-122.1574219","6.035538","458479838079","334326125805"
"15:39:25","37.42249293","-122.1574129","5.38","459487969065","335334256791"
"15:39:25","37.4224916","-122.1574163","5.450074","459487969065","335334256791"
"15:39:26","37.42245864","-122.1574092","4.05","460492763019","336339050745"
"15:39:26","37.4224543","-122.1574101","4.149855","460492763019","336339050745"
"15:39:27","37.42243388","-122.1574363","4.24","461498094630","337344382356"
"15:39:27","37.422438","-122.1574197","4.037979","461498094630","337344382356"
"15:39:28","37.42240908","-122.1574602","3.4","462491179312","338337467038"
"15:39:28","37.4224132","-122.1574522","3.516341","462491179312","338337467038"
"15:39:29","37.42236919","-122.1574757","4.89","463490469203","339336756929"
"15:39:29","37.4223815","-122.1574741","4.709421","463490469203","339336756929"
"15:39:30","37.42232764","-122.1574927","4.81","464484313833","340330601559"
"15:39:30","37.4223305","-122.1574892","4.815115","464484313833","340330601559"
"15:39:31","37.42228341","-122.1575101","4.98","465485519818","341331807544"
"15:39:31","37.4222925","-122.1575058","4.959074","465485519818","341331807544"
"15:39:32","37.42223681","-122.1575361","5.67","466490479606","342336767332"
"15:39:32","37.4222497","-122.1575263","5.426124","466490479606","342336767332"
"15:39:28","37.4224163","-122.1576159","","462338000000","338184287726"
"15:39:33","37.42219031","-122.1575629","5.55","467491928977","343338216703"
"15:39:33","37.422301","-122.1576527","5.116097","467373034673","343219322399"
"15:39:33","37.422195","-122.157573","5.53943","467926000000","343772287726"
"15:39:34","37.42214673","-122.1576065","6","468486545274","344332833000"
"15:39:34","37.4221793","-122.1575814","5.485375","468451206131","344297493857"
"15:39:34","37.4221394","-122.1576177","5.89049","469050187173","344896474899"
"15:39:35","37.42209929","-122.1576479","5.61","469480139904","345326427630"
"15:39:35","37.4221132","-122.1576376","5.632235","469480139904","345326427630"
"15:39:36","37.42204857","-122.1576874","6.45","470488012400","346334300126"
"15:39:36","37.4220553","-122.1576816","6.433833","470488012400","346334300126"
"15:39:37","37.42201391","-122.1577291","5.18","471479864322","347326152048"
"15:39:37","37.422011","-122.1577248","5.194312","471479864322","347326152048"
"15:39:38","37.42197675","-122.1577667","5.08","472491882964","348338170690"
"15:39:38","37.4219749","-122.1577634","5.087944","472491882964","348338170690"
"15:39:39","37.42192996","-122.1578044","5.63","473492316918","349338604644"
"15:39:39","37.4219326","-122.1578026","5.601884","473492316918","349338604644"
"15:39:40","37.42188829","-122.1578399","5.35","474490790663","350337078389"
"15:39:40","37.4218886","-122.1578382","5.353893","474490790663","350337078389"
"15:39:41","37.42184235","-122.1578769","5.74","475491092690","351337380416"
"15:39:41","37.4218439","-122.1578745","5.718862","475491092690","351337380416"
"15:39:42","37.42180323","-122.157908","5.05","476485463727","352331751453"
"15:39:42","37.4218018","-122.1579067","5.125258","476485463727","352331751453"
"15:39:43","37.42176777","-122.1579463","4.85","477476580284","353322868010"
"15:39:43","37.4217649","-122.1579431","5.698637","477476580284","353322868010"
"15:39:43","37.4217502","-122.1579565","1.949415","478094752173","353941039899"
"15:39:44","37.42174199","-122.157987","4.73","478493101843","354339389569"
"15:39:44","37.421749","-122.1579698","2.272156","478655497745","354501785471"
"15:39:45","37.42172253","-122.1580303","4.74","479493922933","355340210659"
"15:39:45","37.421733","-122.1579984","3.990871","479172923527","355019211253"
"15:39:45","37.4217155","-122.1580381","4.67758","479771902641","355618190367"
"15:39:46","37.42174749","-122.1580852","5.41","480490866313","356337154039"
"15:39:46","37.421734","-122.1580706","5.323546","480490866313","356337154039"
"15:39:47","37.42173955","-122.1581293","4.99","481494858080","357341145806"
"15:39:47","37.4217429","-122.1581287","4.989431","481494858080","357341145806"
"15:39:48","37.42170916","-122.1581685","5.21","482493236669","358339524395"
"15:39:48","37.4217147","-122.1581725","5.175917","482493236669","358339524395"
"15:39:49","37.42167551","-122.158201","4.76","483482881351","359329169077"
"15:39:49","37.421677","-122.1582055","4.883657","483482881351","359329169077"
"15:39:49","37.4216642","-122.1582093","4.221183","483999000000","359845287726"
"15:39:50","37.42164688","-122.1582432","4.92","484475843950","360322131676"
"15:39:50","37.4216503","-122.1582232","4.169592","484558000000","360404287726"
"15:39:51","37.42161029","-122.1582822","4.89","485487153165","361333440891"
"15:39:50","37.4216269","-122.1582635","4.847884","485072870454","360919158180"
"15:39:51","37.4216132","-122.1582818","4.926615","485671840402","361518128128"
"15:39:52","37.4215917","-122.1583134","4.935465","486270803370","362117091096"
"15:39:52","37.42157119","-122.1583183","5.1","486476207326","362322495052"
"15:39:52","37.4215792","-122.1583176","5.060263","486476207326","362322495052"
"15:39:53","37.4215299","-122.1583498","4.81","487484452895","363330740621"
"15:39:53","37.4215359","-122.1583517","4.986457","487484452895","363330740621"
"15:39:54","37.42148811","-122.1583768","4.99","488484849245","364331136971"
"15:39:53","37.4215141","-122.1583617","3.419237","488097684985","363943972711"
"15:39:54","37.4214986","-122.1583682","3.384576","488632000000","364478287726"
"15:39:55","37.42144831","-122.1584039","4.93","489479818563","365326106289"
"15:39:55","37.4214643","-122.1583893","4.543535","489175861600","365022149326"
"15:39:55","37.4214378","-122.1584135","4.865408","489774833995","365621121721"
"15:39:56","37.42141396","-122.1584384","4.86","490494771372","366341059098"
"15:39:56","37.4214209","-122.1584288","4.930204","490373789412","366220077138"
"15:39:56","37.4213959","-122.1584515","4.950273","490972764360","366819052086"
"15:39:57","37.421361","-122.1584375","5.68","491488252461","367334540187"
"15:39:57","37.4213686","-122.1584446","5.469863","491488252461","367334540187"
"15:39:56","37.4213607","-122.1584283","","490592000000","366438287726"
"15:39:58","37.42132805","-122.1584468","3.47","492490419019","368336706745"
"15:39:58","37.4213154","-122.1584461","3.642039","492490419019","368336706745"
"15:39:59","37.42129212","-122.1584742","5.53","493497398963","369343686689"
"15:39:59","37.421289","-122.1584686","5.476635","493497398963","369343686689"
"15:40:00","37.42126304","-122.158506","4.81","494492047187","370338334913"
"15:40:00","37.4212584","-122.158505","4.822524","494492047187","370338334913"
"15:40:01","37.42122484","-122.1585312","4.42","495481747546","371328035272"
"15:40:01","37.4212241","-122.1585334","4.860965","495481747546","371328035272"
"15:40:01","37.4212173","-122.158542","3.332747","496004160454","371850448180"
"15:40:02","37.42118831","-122.1585639","4.94","496493969314","372340257040"
"15:40:02","37.4212101","-122.1585545","2.488138","496548000000","372394287726"
"15:40:02","37.4211911","-122.1585776","3.664731","497067000000","372913287726"
"15:40:03","37.42114852","-122.1585937","4.97","497501732643","373348020369"
"15:40:03","37.4211469","-122.1586041","4.841179","497681333110","373527620836"
"15:40:04","37.42110982","-122.1586233","4.68","498492321544","374338609270"
"15:40:04","37.421127","-122.1586175","4.963133","498280315610","374126603336"
"15:40:04","37.4210972","-122.1586378","4.7858","498879266600","374725554326"
"15:40:05","37.42107474","-122.1586495","4.34","499488662060","375334949786"
"15:40:05","37.4210792","-122.1586481","4.763012","499478245089","375324532815"
"15:40:06","37.42104962","-122.1586778","3.22","500480076169","376326363895"
"15:40:05","37.4210477","-122.1586679","4.40259","500077244152","375923531878"
"15:40:06","37.4210454","-122.1586747","3.681648","500611000000","376457287726"
"15:40:07","37.42102084","-122.158688","3.05","501486081269","377332368995"
"15:40:07","37.4210289","-122.1587","3.293283","501155385141","377001672867"
"15:40:07","37.4210188","-122.1586963","3.040137","501684733631","377531021357"
"15:40:08","37.42098348","-122.1586759","4.52","502480212983","378326500709"
"15:40:08","37.4209965","-122.1586907","2.923054","502233530975","378079818701"
"15:40:08","37.420982","-122.1586783","3.753561","502757000000","378603287726"
"15:40:09","37.42096008","-122.1586442","4.4","503480720114","379327007840"
"15:40:09","37.4209601","-122.1586514","4.427821","503311713370","379158001096"
"15:40:09","37.4209534","-122.1586318","4.467057","503826000000","379672287726"
"15:40:10","37.42093926","-122.158606","4.17","504487877870","380334165596"
"15:40:10","37.4209451","-122.1585986","4.456394","504389886548","380236174274"
"15:40:10","37.4209344","-122.158573","4.163996","504988857850","380835145576"
"15:40:11","37.42091541","-122.1585725","3.95","505479570261","381325857987"
"15:40:12","37.4209042","-122.1585379","3.976003","506186763110","382033050836"
"15:40:12","37.42089038","-122.1585334","4.87","506492050101","382338337827"
"15:40:12","37.4208833","-122.1585139","4.240059","506785820610","382632108336"
"15:40:13","37.42086796","-122.1584882","4.54","507483741450","383330029176"
"15:40:13","37.420874","-122.1584963","4.476147","507384804464","383231092190"
"15:40:13","37.4208577","-122.1584677","4.591575","507983764204","383830051930"
"15:40:14","37.42084724","-122.1584462","4.22","508492245301","384338533027"
"15:40:14","37.4208487","-122.1584497","4.6029","508492245301","384338533027"
"15:40:15","37.42082787","-122.1584041","4.28","509486721910","385333009636"
"15:40:14","37.4208311","-122.158414","4.483417","509061881027","384908168753"
"15:40:15","37.4208277","-122.158406","4.490601","509605000000","385451287726"
"15:40:15","37.4208118","-122.1583722","4.461372","510140024829","385986312555"
"15:40:16","37.42080763","-122.1583655","3.87","510481484301","386327772027"
"15:40:17","37.42078883","-122.1583316","3.56","511481529609","387327817335"
"15:40:17","37.4207896","-122.158331","4.390786","511218186495","387064474221"
"15:40:12","37.4210455","-122.1584675","","507012000000","382858287726"
"15:40:17","37.4207822","-122.1583182","3.56","511817182693","387663470419"
"15:40:18","37.42076926","-122.1583023","3.15","512487773719","388334061445"
"15:40:18","37.4207748","-122.1582915","2.126156","512416168318","388262456044"
"15:40:19","37.42073996","-122.1582824","4.2","513478315589","389324603315"
"15:40:18","37.4207614","-122.1582795","2.286632","513015139100","388861426826"
"15:40:19","37.4207511","-122.1582796","2.669131","513529000000","389375287726"
"15:40:19","37.4207289","-122.1582723","3.052823","514088000000","389934287726"
"15:40:20","37.42070583","-122.1582845","3.98","514499438243","390345725969"
"15:40:20","37.4207053","-122.1582739","3.291915","514684733631","390531021357"
"15:40:21","37.420681","-122.1582772","3.291441","515291247589","391137535315"
"15:40:21","37.42067515","-122.1583053","3.54","515485536101","391331823827"
"15:40:22","37.42065013","-122.1583343","3.56","516494287296","392340575022"
"15:40:22","37.4206506","-122.1582996","3.196278","516494287296","392340575022"
"15:40:22","37.4206292","-122.1583268","3.097602","517088165350","392934453076"
"15:40:23","37.42062445","-122.158365","3.78","517482667238","393328954964"
"15:40:18","37.4207005","-122.1583212","","512392000000","388238287726"
